timestamp,dx,dy,D,speed
1618417004673728000,-2,1,0,2.23607
1618417004681734000,-1,3,1.14865,3.16228
1618417004689702000,-1,3,1.14804,3.16228
1618417004697719000,0,3,1.14744,3
1618417004705804000,0,3,1.14593,3
1618417004713711000,0,4,1.14442,4
1618417004721779000,0,4,1.14243,4
1618417004729753000,3,4,1.14045,5
1618417004737716000,5,4,1.13573,6.40312
1618417004745717000,8,4,1.12917,8.94427
1618417004753684000,10,4,1.11985,10.7703
1618417004761721000,12,5,1.1087,13
1618417004769733000,15,6,1.09523,16.1555
1618417004777741000,16,6,1.07851,17.088
1618417004785742000,18,7,1.06088,19.3132
1618417004793737000,20,8,1.04092,21.5407
1618417004801856000,21,10,1.01865,23.2594
1618417004809775000,23,12,0.99446,25.9422
1618417004818058000,24,13,0.967444,27.2947
1618417004825862000,24,14,0.939013,27.7849
1618417004833707000,24,14,0.910079,27.7849
1618417004841734000,24,15,0.881145,28.3019
1618417004850000000,25,14,0.85171,28.6531
1618417004857792000,24,12,0.821864,26.8328
1618417004865947000,23,12,0.793934,25.9422
1618417004873697000,23,12,0.766917,25.9422
1618417004882036000,22,12,0.739901,25.0599
1618417004890139000,22,13,0.713797,25.5539
1618417004898117000,22,13,0.687191,25.5539
1618417004906467000,22,13,0.660585,25.5539
1618417004914062000,22,13,0.633981,25.5539
1618417004922347000,21,13,0.607377,24.6982
1618417004929743000,21,12,0.581691,24.1868
1618417004937965000,20,13,0.556504,23.8537
1618417004946094000,18,11,0.531741,21.095
1618417004954004000,18,13,0.509804,22.2036
1618417004962109000,17,13,0.4869,21.4009
1618417004970116000,16,12,0.464944,20
1618417004978028000,15,12,0.444421,19.2094
1618417004986055000,15,10,0.424862,18.0278
1618417004993790000,15,11,0.406251,18.6011
1618417005002271000,15,11,0.38721,18.6011
1618417005010114000,16,12,0.368204,20
1618417005018246000,17,13,0.347862,21.4009
1618417005026068000,18,14,0.326215,22.8035
1618417005034151000,18,14,0.303304,22.8035
1618417005042114000,18,13,0.280533,22.2036
1618417005050123000,18,11,0.258283,21.095
1618417005058359000,17,10,0.236843,19.7231
1618417005065926000,15,8,0.216812,17
1618417005074207000,15,7,0.199459,16.5529
1618417005082154000,14,6,0.182446,15.2315
1618417005089949000,13,6,0.166748,14.3178
1618417005097861000,13,5,0.152098,13.9284
1618417005106027000,13,5,0.137729,13.9284
1618417005114350000,12,5,0.123392,13
1618417005122215000,11,4,0.110126,11.7047
1618417005130050000,10,4,0.098127,10.7703
1618417005138131000,8,3,0.0872143,8.544
1618417005146247000,6,2,0.0785682,6.32456
1618417005154091000,3,1,0.0721462,3.16228
1618417005162022000,1,0,0.068947,1
1618417005170133000,1,0,0.0679084,1
1618417005218795000,1,-1,0.0668698,1.41421
1618417005282060000,2,-1,0.0659219,2.23607
1618417005289763000,1,0,0.0639587,1
1618417005297901000,2,0,0.0629239,2
1618417005305983000,2,0,0.0608551,2
1618417005313846000,3,0,0.0587873,3
1618417005321771000,3,0,0.0556878,3
1618417005329958000,4,0,0.0525913,4
1618417005338251000,4,0,0.0484683,4
1618417005345802000,5,1,0.0443535,5.09902
1618417005353885000,4,1,0.0390451,4.12311
1618417005362533000,2,0,0.0347673,2
1618417005369895000,4,1,0.032709,4.12311
1618417005377722000,3,1,0.028432,3.16228
1618417005385743000,2,0,0.0251946,2
1618417005393809000,2,0,0.0231288,2
1618417005401831000,3,1,0.0210664,3.16228
1618417005417833000,2,0,0.0178305,2
1618417005425783000,1,0,0.0157633,1
1618417005433892000,1,0,0.0147314,1
1618417005441889000,1,0,0.013701,1
1618417005449773000,1,0,0.0126724,1
1618417005457724000,1,0,0.0116462,1
1618417005465734000,1,0,0.010623,1
1618417005473699000,0,0,0.00960369,0
1618417005553724000,0,0,0.0842068,0
1618417005602104000,-1,-3,0.0842068,3.16228
1618417005610035000,-1,-3,0.0814497,3.16228
1618417005617858000,-1,-5,0.0787339,5.09902
1618417005625829000,-1,-6,0.0740867,6.08276
1618417005633966000,-1,-7,0.068562,7.07107
1618417005642190000,-2,-8,0.0622401,8.24621
1618417005649845000,-1,-10,0.0557723,10.0499
1618417005657865000,-2,-12,0.047658,12.1655
1618417005665733000,-2,-13,0.040055,13.1529
1618417005673839000,-1,-14,0.0351125,14.0357
1618417005681824000,1,-12,0.0341946,12.0416
1618417005689923000,1,-11,0.0363788,11.0454
1618417005698700000,2,-7,0.0416603,7.28011
1618417005705778000,2,-5,0.0452626,5.38516
1618417005713807000,3,-4,0.048055,5
1618417005721800000,3,-3,0.0498884,4.24264
1618417005729962000,3,-3,0.0512328,4.24264
1618417005737813000,3,-2,0.0529132,3.60555
1618417005745796000,3,-2,0.0538994,3.60555
1618417005753848000,3,-1,0.0551243,3.16228
1618417005761931000,1,-1,0.0555446,1.41421
1618417005825951000,1,1,0.0564146,1.41421
1618417005833869000,1,1,0.0552421,1.41421
1618417005841851000,0,1,0.0540842,1
1618417005849749000,0,3,0.053049,3
1618417005858173000,0,3,0.0499451,3
1618417005865765000,0,3,0.0468439,3
1618417005873900000,1,5,0.0437461,5.09902
1618417005881769000,1,3,0.0384458,3.16228
1618417005889956000,1,4,0.0352188,4.12311
1618417005897923000,0,3,0.0309682,3
1618417005905824000,1,4,0.0278578,4.12311
1618417005913836000,1,3,0.0236146,3.16228
1618417005921804000,0,2,0.0204352,2
1618417005929885000,1,4,0.0183534,4.12311
1618417005938185000,1,3,0.0141742,3.16228
1618417005945803000,1,2,0.0111261,2.23607
1618417005953866000,1,2,0.00927141,2.23607
1618417005962292000,0,1,0.0076798,1
1618417005969855000,0,1,0.00676252,1
1618417005977861000,0,1,0.0058868,1
1618417006001944000,0,0,0.00507416,0
1618417006089733000,0,0,0.886888,0
1618417006177699000,1,3,0.886888,3.16228
1618417006185822000,4,3,0.886951,5
1618417006193815000,8,4,0.884087,8.94427
1618417006201705000,13,5,0.877698,13.9284
1618417006209865000,17,5,0.866867,17.72
1618417006217717000,21,4,0.852273,21.3776
1618417006225715000,23,2,0.833584,23.0868
1618417006233676000,25,-1,0.812336,25.02
1618417006241666000,26,-5,0.78807,26.4764
1618417006249690000,27,-9,0.76124,28.4605
1618417006257697000,30,-11,0.731766,31.9531
1618417006265715000,32,-12,0.698595,34.176
1618417006273664000,35,-14,0.663106,37.6962
1618417006282029000,40,-16,0.623913,43.0813
1618417006289945000,42,-14,0.579133,44.2719
1618417006297743000,43,-13,0.533419,44.9222
1618417006305723000,43,-12,0.487329,44.643
1618417006314509000,43,-12,0.441882,44.643
1618417006321685000,39,-13,0.396681,41.1096
1618417006329706000,37,-13,0.354823,39.2173
1618417006337680000,32,-12,0.314974,34.176
1618417006345692000,28,-11,0.280296,30.0832
1618417006353665000,24,-11,0.249858,26.4008
1618417006361750000,19,-9,0.222968,21.0238
1618417006369707000,14,-9,0.201606,16.6433
1618417006377715000,10,-8,0.184373,12.8062
1618417006385674000,6,-7,0.171034,9.21954
1618417006393684000,3,-6,0.161586,6.7082
1618417006401687000,2,-5,0.155264,5.38516
1618417006409688000,0,-3,0.150459,3
1618417006417744000,0,-4,0.148617,4
1618417006426188000,0,-3,0.146229,3
1618417006433698000,-1,-3,0.144491,3.16228
1618417006537740000,1,-2,0.143682,2.23607
1618417006545671000,3,-2,0.1417,3.60555
1618417006553768000,4,-2,0.137947,4.47214
1618417006561678000,6,-2,0.133306,6.32456
1618417006569964000,8,-3,0.1269,8.544
1618417006578249000,8,-3,0.118201,8.544
1618417006585750000,8,-3,0.109534,8.544
1618417006593682000,8,-3,0.100907,8.544
1618417006601829000,9,-4,0.0923319,9.84886
1618417006609704000,10,-4,0.0823612,10.7703
1618417006617707000,9,-4,0.0716813,9.84886
1618417006626468000,9,-4,0.061943,9.84886
1618417006633771000,9,-3,0.0524039,9.48683
1618417006641697000,8,-3,0.0440324,8.544
1618417006649751000,6,-3,0.0369131,6.7082
1618417006657716000,5,-2,0.0314319,5.38516
1618417006665700000,3,-1,0.0279007,3.16228
1618417006673722000,2,-1,0.0263402,2.23607
1618417006681739000,1,-1,0.025137,1.41421
1618417006786201000,0,0,0.0240753,0
1618417006865769000,0,0,0.628388,0
1618417006889695000,-3,1,0.628388,3.16228
1618417006897726000,-4,2,0.629795,4.47214
1618417006905685000,-5,4,0.632381,6.40312
1618417006913707000,-6,5,0.637195,7.81025
1618417006921794000,-6,5,0.643221,7.81025
1618417006929743000,-7,6,0.649294,9.21954
1618417006937681000,-7,6,0.656607,9.21954
1618417006945702000,-7,6,0.663978,9.21954
1618417006953684000,-6,4,0.671405,7.2111
1618417006961712000,-5,3,0.676646,5.83095
1618417006969682000,-3,1,0.680704,3.16228
1618417006977708000,-1,-1,0.682337,1.41421
1618417006985838000,2,-6,0.681523,6.32456
1618417006993755000,4,-10,0.674984,10.7703
1618417007001754000,6,-12,0.663951,13.4164
1618417007009751000,9,-15,0.650481,17.4929
1618417007017935000,10,-17,0.633392,19.7231
1618417007025897000,11,-18,0.614139,21.095
1618417007034166000,12,-20,0.59378,23.3238
1618417007041970000,13,-21,0.571332,24.6982
1618417007049871000,13,-22,0.547881,25.5539
1618417007057976000,12,-22,0.523607,25.0599
1618417007065699000,11,-24,0.499654,26.4008
1618417007073780000,10,-24,0.47391,26
1618417007082230000,8,-26,0.448415,27.2029
1618417007089720000,6,-27,0.421078,27.6586
1618417007097976000,5,-27,0.392854,27.4591
1618417007105917000,3,-26,0.364716,26.1725
1618417007113978000,1,-25,0.337662,25.02
1618417007122159000,1,-23,0.311641,23.0217
1618417007130203000,0,-22,0.28771,22
1618417007137954000,0,-21,0.2648,21
1618417007146168000,1,-21,0.242933,21.0238
1618417007153935000,0,-17,0.221102,17
1618417007161822000,0,-17,0.203406,17
1618417007170056000,0,-15,0.185712,15
1618417007177753000,-1,-15,0.170102,15.0333
1618417007185696000,-2,-11,0.154446,11.1803
1618417007193946000,-2,-10,0.142916,10.198
1618417007202037000,-2,-8,0.132447,8.24621
1618417007209914000,-2,-7,0.124089,7.28011
1618417007218201000,-2,-6,0.116806,6.32456
1618417007226070000,-2,-5,0.110604,5.38516
1618417007234026000,-2,-5,0.105491,5.38516
1618417007242006000,-1,-5,0.10043,5.09902
1618417007250056000,-1,-5,0.0953287,5.09902
1618417007258103000,-1,-5,0.0902516,5.09902
1618417007266092000,-1,-5,0.0852032,5.09902
1618417007273962000,-1,-4,0.0801888,4.12311
1618417007281987000,-1,-4,0.0762414,4.12311
1618417007290067000,0,-2,0.0723336,2
1618417007298019000,0,-3,0.0702909,3
1618417007305932000,0,-3,0.0672316,3
1618417007314091000,0,-3,0.0641786,3
1618417007321970000,0,-3,0.0611328,3
1618417007330269000,0,-3,0.0580955,3
1618417007338078000,0,-2,0.055068,2
1618417007346339000,0,-3,0.053056,3
1618417007354017000,0,-2,0.0500488,2
1618417007362148000,0,-3,0.0480523,3
1618417007369952000,0,-3,0.0450725,3
1618417007378025000,0,-3,0.0421137,3
1618417007386046000,0,-4,0.0391807,4
1618417007394071000,0,-4,0.0353212,4
1618417007402143000,0,-5,0.0315401,5
1618417007410159000,0,-5,0.0269739,5
1618417007417947000,1,-6,0.022686,6.08276
1618417007426112000,1,-5,0.0173963,5.09902
1618417007433996000,1,-5,0.0135318,5.09902
1618417007441961000,1,-4,0.0109549,4.12311
1618417007450158000,1,-4,0.010296,4.12311
1618417007458076000,1,-3,0.0113533,3.16228
1618417007466075000,1,-2,0.0128904,2.23607
1618417007474226000,0,0,0.0140809,0
1618417007557301000,0,0,1.86046,0
1618417007570022000,0,3,1.86046,3
1618417007578087000,-1,6,1.85849,6.08276
1618417007585987000,-2,6,1.85373,6.32456
1618417007594121000,-3,8,1.84818,8.544
1618417007601885000,-4,9,1.84051,9.84886
1618417007609873000,-4,11,1.83139,11.7047
1618417007617981000,-5,13,1.82098,13.9284
1618417007625798000,-6,15,1.80849,16.1555
1618417007633908000,-6,16,1.79393,17.088
1618417007641903000,-7,16,1.77876,17.4642
1618417007650044000,-7,17,1.76282,18.3848
1618417007657970000,-9,16,1.7463,18.3576
1618417007665977000,-10,15,1.72878,18.0278
1618417007674011000,-12,15,1.71109,19.2094
1618417007681926000,-13,14,1.69174,19.105
1618417007689912000,-16,14,1.67219,21.2603
1618417007698029000,-18,13,1.65012,22.2036
1618417007705956000,-20,13,1.62699,23.8537
1618417007713917000,-23,15,1.60219,27.4591
1618417007721829000,-26,16,1.57363,30.5287
1618417007729842000,-29,17,1.54194,33.6155
1618417007737831000,-31,19,1.50713,36.3593
1618417007745973000,-34,21,1.46941,39.9625
1618417007754016000,-39,21,1.42795,44.2945
1618417007762359000,-41,22,1.38235,46.5296
1618417007770338000,-43,22,1.3345,48.3011
1618417007777791000,-43,22,1.28505,48.3011
1618417007787548000,-44,24,1.23567,50.1199
1618417007794110000,-44,27,1.18425,51.6236
1618417007802201000,-44,27,1.13093,51.6236
1618417007810033000,-44,25,1.07765,50.6063
1618417007818182000,-43,24,1.02576,49.2443
1618417007826070000,-42,22,0.975432,47.4131
1618417007833920000,-39,22,0.927366,44.7772
1618417007841890000,-36,21,0.88177,41.6773
1618417007850050000,-34,20,0.839296,39.4462
1618417007858034000,-31,18,0.799156,35.8469
1618417007867200000,-28,17,0.762815,32.7567
1618417007873908000,-25,16,0.729538,29.6816
1618417007882060000,-23,14,0.699291,26.9258
1618417007889889000,-21,12,0.672051,24.1868
1618417007898044000,-19,11,0.647827,21.9545
1618417007906041000,-17,11,0.625868,20.2485
1618417007913885000,-16,10,0.605394,18.868
1618417007921993000,-15,11,0.586435,18.6011
1618417007930547000,-13,11,0.567447,17.0294
1618417007937928000,-13,10,0.549873,16.4012
1618417007945945000,-13,10,0.53309,16.4012
1618417007954249000,-13,9,0.516326,15.8114
1618417007962317000,-12,10,0.500374,15.6205
1618417007970646000,-13,8,0.484335,15.2643
1618417007977827000,-13,10,0.469243,16.4012
1618417007986411000,-12,9,0.452591,15
1618417007994509000,-12,10,0.437437,15.6205
1618417008002113000,-11,9,0.4215,14.2127
1618417008010044000,-10,8,0.407051,12.8062
1618417008018127000,-9,7,0.394089,11.4018
1618417008025833000,-9,8,0.382612,12.0416
1618417008033983000,-8,7,0.370323,10.6301
1618417008041890000,-8,7,0.359508,10.6301
1618417008049956000,-8,6,0.348709,10
1618417008057943000,-8,7,0.338777,10.6301
1618417008065944000,-8,8,0.32802,11.3137
1618417008073840000,-8,9,0.316426,12.0416
1618417008082076000,-9,11,0.303984,14.2127
1618417008090174000,-8,11,0.289241,13.6015
1618417008097894000,-7,11,0.275082,13.0384
1618417008105914000,-8,11,0.261505,13.6015
1618417008114575000,-8,10,0.247347,12.8062
1618417008121932000,-8,10,0.234058,12.8062
1618417008129991000,-8,10,0.220776,12.8062
1618417008137892000,-8,10,0.207501,12.8062
1618417008145936000,-8,9,0.194235,12.0416
1618417008154031000,-7,9,0.181864,11.4018
1618417008161809000,-6,8,0.170058,10
1618417008170149000,-6,8,0.159692,10
1618417008178955000,-6,7,0.149334,9.21954
1618417008186069000,-5,7,0.139885,8.60233
1618417008194547000,-5,6,0.13097,7.81025
1618417008202733000,-4,5,0.122973,6.40312
1618417008209742000,-3,5,0.116406,5.83095
1618417008217782000,-4,5,0.110339,6.40312
1618417008225975000,-4,4,0.103787,5.65685
1618417008234112000,-3,4,0.0981836,5
1618417008242065000,-3,5,0.0930656,5.83095
1618417008250105000,-3,4,0.0870172,5
1618417008258164000,-3,5,0.0819169,5.83095
1618417008266098000,-3,5,0.0758807,5.83095
1618417008274059000,-3,5,0.069851,5.83095
1618417008281965000,-3,4,0.0638297,5
1618417008289980000,-2,4,0.058785,4.47214
1618417008297944000,-3,4,0.0541436,5
1618417008305884000,-2,5,0.0491423,5.38516
1618417008313894000,-3,4,0.0435365,5
1618417008321939000,-2,4,0.0385945,4.47214
1618417008329907000,-3,4,0.0340053,5
1618417008338048000,-2,4,0.0291971,4.47214
1618417008345870000,-2,3,0.0247072,3.60555
1618417008353824000,-2,4,0.0213297,4.47214
1618417008361959000,-2,3,0.0170604,3.60555
1618417008369812000,-2,3,0.0140891,3.60555
1618417008378221000,-2,3,0.0115829,3.60555
1618417008386261000,-1,2,0.00990124,2.23607
1618417008393988000,-1,3,0.00918927,3.16228
1618417008402189000,0,0,0.00868659,0
1618417008410159000,-1,3,1.42301,3.16228
1618417008418316000,0,1,1.42498,1
1618417008425844000,0,1,1.42531,1
1618417008434105000,0,1,1.42564,1
1618417008498157000,0,0,1.42597,0
1618417008530197000,3,-2,1.42597,3.60555
1618417008538305000,3,-2,1.42235,3.60555
1618417008545984000,5,-2,1.41873,5.38516
1618417008554530000,8,-3,1.41313,8.544
1618417008561971000,11,-5,1.40423,12.083
1618417008570309000,14,-5,1.39172,14.8661
1618417008578233000,17,-7,1.37623,18.3848
1618417008586038000,21,-7,1.35713,22.1359
1618417008594041000,25,-7,1.33407,25.9615
1618417008602131000,29,-6,1.30706,29.6142
1618417008610141000,32,-7,1.27642,32.7567
1618417008618033000,34,-7,1.24251,34.7131
1618417008626224000,36,-7,1.20663,36.6742
1618417008634185000,38,-8,1.1688,38.833
1618417008642080000,41,-10,1.12868,42.2019
1618417008649732000,42,-10,1.08495,43.1741
1618417008657904000,43,-11,1.04026,44.3847
1618417008665940000,43,-11,0.994249,44.3847
1618417008673919000,44,-13,0.948265,45.8803
1618417008681886000,44,-15,0.900595,46.4866
1618417008689842000,44,-14,0.852198,46.1736
1618417008697857000,44,-13,0.804176,45.8803
1618417008705825000,44,-12,0.75654,45.607
1618417008713866000,44,-11,0.709309,45.3542
1618417008721807000,44,-11,0.662509,45.3542
1618417008729804000,42,-10,0.615778,43.1741
1618417008737782000,39,-9,0.571457,40.025
1618417008745936000,35,-7,0.530523,35.6931
1618417008754033000,33,-7,0.494374,33.7343
1618417008761813000,29,-6,0.460256,29.6142
1618417008769835000,26,-5,0.430483,26.4764
1618417008777898000,24,-5,0.404114,24.5153
1618417008786136000,20,-4,0.379729,20.3961
1618417008793791000,18,-4,0.359618,18.4391
1618417008801888000,15,-5,0.341418,15.8114
1618417008809829000,12,-4,0.325407,12.6491
1618417008818069000,10,-4,0.312632,10.7703
1618417008826778000,9,-4,0.301631,9.84886
1618417008834815000,8,-4,0.291513,8.94427
1618417008841925000,6,-4,0.28227,7.2111
1618417008849928000,6,-3,0.274758,6.7082
1618417008858327000,5,-4,0.267829,6.40312
1618417008865877000,5,-4,0.261181,6.40312
1618417008874333000,5,-4,0.254534,6.40312
1618417008881873000,6,-4,0.247888,7.2111
1618417008890236000,6,-4,0.240377,7.2111
1618417008898157000,6,-5,0.232865,7.81025
1618417008905782000,7,-5,0.224777,8.60233
1618417008914115000,7,-5,0.215822,8.60233
1618417008921797000,7,-4,0.206868,8.06226
1618417008929893000,8,-4,0.198487,8.94427
1618417008937875000,8,-4,0.189241,8.94427
1618417008945884000,9,-4,0.180002,9.84886
1618417008953887000,10,-4,0.169915,10.7703
1618417008961862000,11,-5,0.159003,12.083
1618417008969881000,12,-5,0.146679,13
1618417008977832000,12,-5,0.133582,13
1618417008985909000,12,-4,0.120584,12.6491
1618417008993850000,12,-4,0.108418,12.6491
1618417009001880000,11,-5,0.0965179,12.083
1618417009009841000,12,-4,0.0848913,12.6491
1618417009017811000,11,-5,0.0737891,12.083
1618417009025896000,12,-5,0.0631058,13
1618417009033815000,12,-4,0.0528628,12.6491
1618417009041743000,12,-5,0.0454506,13
1618417009050084000,12,-5,0.0400068,13
1618417009057872000,11,-4,0.0387568,11.7047
1618417009065876000,10,-4,0.0420767,10.7703
1618417009074050000,9,-4,0.0474603,9.84886
1618417009081933000,8,-4,0.0536944,8.94427
1618417009090361000,7,-4,0.0600304,8.06226
1618417009097758000,6,-4,0.0660463,7.2111
1618417009105807000,6,-3,0.0715043,6.7082
1618417009113900000,4,-3,0.077386,5
1618417009121718000,3,-2,0.0813566,3.60555
1618417009129724000,2,-2,0.084426,2.82843
1618417009137722000,1,-2,0.0865072,2.23607
1618417009145680000,1,-1,0.0875966,1.41421
1618417009226223000,-1,-1,0.0886795,1.41421
1618417009233958000,-3,1,0.0876938,3.16228
1618417009242136000,-4,1,0.0845175,4.12311
1618417009249843000,-4,1,0.0803097,4.12311
1618417009258495000,-5,1,0.0761117,5.09902
1618417009265985000,-6,1,0.0708834,6.08276
1618417009274031000,-6,1,0.0646269,6.08276
1618417009281814000,-5,1,0.0583876,5.09902
1618417009289857000,-6,1,0.0532124,6.08276
1618417009297733000,-5,1,0.0470277,5.09902
1618417009305778000,-5,1,0.0419255,5.09902
1618417009313753000,-4,1,0.0368825,4.12311
1618417009322072000,-3,1,0.0329484,3.16228
1618417009329799000,-2,0,0.0301254,2
1618417009337866000,-2,0,0.0281099,2
1618417009345894000,-1,0,0.0261052,1
1618417009361783000,-1,0,0.0251076,1
1618417009402521000,0,0,0.0241137,0
1618417009505815000,0,0,1.37631,0
1618417009529837000,-2,1,1.37631,2.23607
1618417009545780000,-2,0,1.37422,2
1618417009554626000,-3,1,1.37296,3.16228
1618417009561836000,-3,1,1.37025,3.16228
1618417009570079000,-5,1,1.36754,5.09902
1618417009577901000,-6,3,1.36358,6.7082
1618417009585876000,-8,3,1.35734,8.544
1618417009594022000,-10,4,1.34987,10.7703
1618417009601815000,-13,6,1.34034,14.3178
1618417009609792000,-15,8,1.32733,17
1618417009617932000,-17,10,1.31144,19.7231
1618417009625976000,-19,12,1.2927,22.4722
1618417009633795000,-22,13,1.27112,25.5539
1618417009641758000,-24,16,1.24698,28.8444
1618417009649726000,-26,18,1.21919,31.6228
