timestamp,dx,dy,D,speed
1618417009657707000,-27,20,1.18862,33.6006
1618417009665750000,-27,22,1.15587,34.8281
1618417009673850000,-30,23,1.12148,37.8021
1618417009681785000,-30,25,1.08471,39.0512
1618417009689732000,-29,28,1.04633,40.3113
1618417009697815000,-27,30,1.00593,40.3609
1618417009705758000,-26,31,0.964871,40.4599
1618417009714200000,-26,32,0.923488,41.2311
1618417009721705000,-25,33,0.881259,41.4005
1618417009729837000,-23,32,0.838669,39.4081
1618417009737716000,-21,31,0.79802,37.4433
1618417009745736000,-19,29,0.759291,34.6699
1618417009753787000,-17,27,0.723391,31.9061
1618417009761735000,-15,25,0.690308,29.1548
1618417009769767000,-14,24,0.660031,27.7849
1618417009777751000,-12,22,0.631158,25.0599
1618417009785858000,-10,21,0.605078,23.2594
1618417009793733000,-9,20,0.580851,21.9317
1618417009801796000,-6,19,0.558018,19.9249
1618417009809824000,-5,18,0.53751,18.6815
1618417009817983000,-4,18,0.518421,18.4391
1618417009825830000,-4,18,0.499842,18.4391
1618417009834522000,-4,17,0.481311,17.4642
1618417009841771000,-3,17,0.46375,17.2627
1618417009849791000,-4,17,0.446749,17.4642
1618417009857863000,-3,17,0.429305,17.2627
1618417009865762000,-3,15,0.412461,15.2971
1618417009873774000,-3,15,0.397487,15.2971
1618417009881876000,-3,15,0.382592,15.2971
1618417009890345000,-3,14,0.367783,14.3178
1618417009897906000,-4,13,0.353932,13.6015
1618417009905709000,-5,13,0.340424,13.9284
1618417009913715000,-4,12,0.326364,12.6491
1618417009921808000,-5,12,0.313801,13
1618417009929926000,-4,11,0.300663,11.7047
1618417009937893000,-5,10,0.289023,11.1803
1618417009945876000,-5,10,0.277603,11.1803
1618417009953799000,-5,9,0.266203,10.2956
1618417009961810000,-5,8,0.255634,9.43398
1618417009969839000,-5,8,0.245884,9.43398
1618417009978113000,-6,9,0.23614,10.8167
1618417009985828000,-6,8,0.224935,10
1618417009993865000,-6,8,0.214534,10
1618417010001839000,-7,7,0.204134,9.89949
1618417010009973000,-8,7,0.19386,10.6301
1618417010017805000,-9,8,0.182927,12.0416
1618417010025750000,-9,7,0.170547,11.4018
1618417010033884000,-9,8,0.159016,12.0416
1618417010041790000,-10,8,0.146704,12.8062
1618417010049752000,-9,8,0.133828,12.0416
1618417010057881000,-9,8,0.121635,12.0416
1618417010065897000,-9,7,0.10952,11.4018
1618417010073930000,-8,8,0.0984128,11.3137
1618417010081771000,-7,7,0.0870711,9.89949
1618417010089820000,-6,7,0.0772561,9.21954
1618417010098063000,-6,8,0.0680055,10
1618417010105880000,-5,7,0.0578989,8.60233
1618417010113784000,-4,6,0.0492466,7.2111
1618417010121980000,-4,6,0.0420177,7.2111
1618417010129952000,-3,5,0.0349083,5.83095
1618417010138006000,-3,5,0.0291923,5.83095
1618417010145921000,-2,4,0.0236552,4.47214
1618417010153746000,-2,3,0.0194424,3.60555
1618417010161836000,-1,3,0.0165151,3.16228
1618417010169776000,-1,3,0.0136765,3.16228
1618417010179426000,0,2,0.0110927,2
1618417010185804000,-1,3,0.0092449,3.16228
1618417010193768000,0,2,0.0074962,2
1618417010201983000,-1,3,0.00634933,3.16228
1618417010209785000,0,1,0.00676463,1
1618417010217854000,0,1,0.0068983,1
1618417010225961000,0,1,0.00718212,1
1618417010282395000,0,0,0.00759929,0
1618417010354130000,0,0,0.966659,0
1618417010377991000,0,-2,0.966659,2
1618417010385800000,0,-3,0.964721,3
1618417010393906000,0,-4,0.961816,4
1618417010401863000,0,-4,0.957945,4
1618417010409828000,1,-6,0.954076,6.08276
1618417010418038000,2,-8,0.948669,8.24621
1618417010425833000,2,-11,0.94174,11.1803
1618417010433805000,3,-15,0.931956,15.2971
1618417010441716000,4,-19,0.918797,19.4165
1618417010449798000,5,-24,0.902342,24.5153
1618417010458000000,4,-27,0.881757,27.2947
1618417010465883000,1,-29,0.858173,29.0172
1618417010473774000,0,-28,0.831612,28
1618417010481781000,-3,-29,0.805741,29.1548
1618417010489920000,-6,-26,0.77768,26.6833
1618417010497838000,-9,-25,0.750976,26.5707
1618417010505935000,-13,-25,0.723699,28.178
1618417010513800000,-16,-25,0.694372,29.6816
1618417010521823000,-20,-24,0.663491,31.241
1618417010529816000,-21,-26,0.631476,33.4215
1618417010537924000,-22,-27,0.597191,34.8281
1618417010546253000,-22,-28,0.561562,35.609
1618417010554135000,-22,-28,0.525095,35.609
1618417010562954000,-19,-28,0.488723,33.8378
1618417010570100000,-18,-27,0.45382,32.45
1618417010578147000,-16,-25,0.420361,29.6816
1618417010586014000,-15,-24,0.389722,28.3019
1618417010593778000,-15,-24,0.360506,28.3019
1618417010602428000,-15,-22,0.331336,26.6271
1618417010609969000,-13,-22,0.304154,25.5539
1618417010618036000,-13,-21,0.277839,24.6982
1618417010625896000,-12,-19,0.252563,22.4722
1618417010633800000,-10,-19,0.229699,21.4709
1618417010641775000,-9,-18,0.207604,20.1246
1618417010649831000,-7,-18,0.186879,19.3132
1618417010657952000,-8,-17,0.16681,18.7883
1618417010666078000,-5,-16,0.147466,16.7631
1618417010673884000,-4,-16,0.13001,16.4924
1618417010681876000,-4,-15,0.112839,15.5242
1618417010689973000,-5,-13,0.0966714,13.9284
1618417010697873000,-4,-13,0.0822246,13.6015
1618417010706110000,-6,-11,0.0680649,12.53
1618417010714357000,-5,-9,0.0554699,10.2956
1618417010722007000,-5,-8,0.0453448,9.43398
1618417010730292000,-4,-7,0.0366142,8.06226
1618417010738060000,-3,-5,0.029499,5.83095
1618417010745990000,-2,-4,0.0249487,4.47214
1618417010754251000,-1,-2,0.0216815,2.23607
1618417010761971000,-1,-2,0.0202531,2.23607
1618417010778280000,-1,-1,0.0190037,1.41421
1618417010793860000,0,-1,0.0187762,1
1618417010801877000,0,-1,0.0179706,1
1618417010809844000,0,-1,0.0171905,1
1618417010817735000,0,-1,0.0164394,1
1618417010825665000,0,-1,0.0157214,1
1618417010898664000,0,0,0.0150413,0
1618417010970035000,0,0,0.479071,0
1618417011049978000,-1,-2,0.479071,2.23607
1618417011058031000,-1,-2,0.477983,2.23607
1618417011065848000,-2,-3,0.476903,3.60555
1618417011073885000,-5,-5,0.47478,7.07107
1618417011081895000,-8,-5,0.46955,9.43398
1618417011089864000,-11,-6,0.461254,12.53
1618417011098039000,-14,-6,0.449922,15.2315
1618417011105864000,-18,-5,0.435562,18.6815
1618417011113896000,-21,-3,0.417092,21.2132
1618417011121995000,-23,-1,0.395452,23.0217
1618417011130141000,-25,-1,0.371629,25.02
1618417011139158000,-25,0,0.34575,25
1618417011145853000,-27,0,0.319806,27
1618417011154033000,-28,2,0.291806,28.0713
1618417011162225000,-27,4,0.262578,27.2947
1618417011169782000,-28,3,0.234178,28.1603
1618417011179027000,-30,2,0.204847,30.0666
1618417011185997000,-30,1,0.173542,30.0167
1618417011193826000,-27,0,0.142359,27
1618417011202046000,-26,0,0.114464,26
1618417011210073000,-23,-2,0.0877411,23.0868
1618417011217871000,-18,-2,0.0649113,18.1108
1618417011226055000,-14,-2,0.0480752,14.1421
1618417011234133000,-11,-2,0.0366669,11.1803
1618417011241852000,-7,-1,0.0301848,7.07107
1618417011250190000,-5,-1,0.0276033,5.09902
1618417011258182000,-3,-1,0.0271592,3.16228
1618417011266064000,-2,-1,0.0278039,2.23607
1618417011426425000,0,0,0.0287856,0
1618417011514036000,0,0,1.07043,0
1618417011570027000,-1,-1,1.07043,1.41421
1618417011578138000,3,-1,1.07168,3.16228
1618417011586007000,7,-4,1.06887,8.06226
1618417011593942000,13,-5,1.06271,13.9284
1618417011602008000,18,-6,1.05076,18.9737
1618417011610100000,24,-6,1.03408,24.7386
1618417011617897000,30,-7,1.01147,30.8058
1618417011625962000,35,-6,0.983287,35.5106
1618417011633883000,40,-3,0.950064,40.1123
1618417011642095000,42,-2,0.911213,42.0476
1618417011650003000,43,-1,0.870326,43.0116
1618417011657917000,42,0,0.828402,42
1618417011665966000,45,3,0.787396,45.0999
1618417011673990000,44,7,0.74263,44.5533
1618417011681977000,44,9,0.697482,44.911
1618417011690045000,44,10,0.651673,45.1221
1618417011697954000,44,14,0.605579,46.1736
1618417011706012000,44,18,0.557856,47.5395
1618417011713924000,44,20,0.508403,48.3322
1618417011721954000,40,21,0.458065,45.1774
1618417011729968000,37,21,0.411044,42.5441
1618417011737949000,34,19,0.36687,38.9487
1618417011745701000,29,16,0.326438,33.121
1618417011754672000,25,14,0.292069,28.6531
1618417011762366000,20,12,0.262384,23.3238
1618417011770117000,16,9,0.23835,18.3576
1618417011778237000,12,8,0.219392,14.4222
1618417011785880000,8,6,0.204732,10
1618417011794039000,5,6,0.194754,7.81025
1618417011802420000,3,6,0.187784,6.7082
1618417011809977000,2,6,0.182904,6.32456
1618417011818124000,1,6,0.179169,6.08276
1618417011826072000,0,5,0.176614,5
1618417011834098000,0,6,0.175483,6
1618417011841976000,0,6,0.174321,6
1618417011850023000,0,5,0.173377,5
1618417011857965000,0,4,0.172759,4
1618417011865876000,1,4,0.172377,4.12311
1618417011873888000,0,1,0.171054,1
1618417011882076000,1,2,0.170999,2.23607
1618417011889934000,2,1,0.169866,2.23607
1618417011897941000,3,0,0.167748,3
1618417011905957000,6,0,0.164624,6
1618417011914008000,9,0,0.158378,9
1618417011921914000,13,0,0.149009,13
1618417011930018000,15,0,0.135477,15
1618417011938021000,18,0,0.119866,18
1618417011945926000,19,0,0.101139,19
1618417011954131000,19,0,0.0813826,19
1618417011962172000,19,0,0.0616492,19
1618417011969935000,18,0,0.0419706,18
1618417011978038000,16,1,0.0235036,16.0312
1618417011985953000,13,1,0.00759644,13.0384
1618417011994047000,12,1,0.00806683,12.0416
1618417012001977000,10,2,0.0199736,10.198
1618417012010452000,8,1,0.0302578,8.06226
1618417012018138000,6,2,0.038599,6.32456
1618417012026049000,4,1,0.0449343,4.12311
1618417012034014000,2,1,0.0491656,2.23607
1618417012106234000,0,0,0.0513332,0
1618417012210741000,0,0,0.0513332,0
1618417012225917000,-2,-1,0.0513332,2.23607
1618417012234041000,-2,0,0.0491656,2
1618417012242924000,-6,-1,0.0470893,6.08276
1618417012249885000,-6,-1,0.0407772,6.08276
1618417012258160000,-7,-1,0.034474,7.07107
1618417012265803000,-7,0,0.0271444,7
1618417012273890000,-8,0,0.0198573,8
1618417012281826000,-8,0,0.0115362,8
1618417012290065000,-9,1,0.0032781,9.05539
1618417012298061000,-7,1,0.00647505,7.07107
1618417012305820000,-6,1,0.0138021,6.08276
1618417012313864000,-3,1,0.0201335,3.16228
1618417012322051000,-1,0,0.0234056,1
1618417012329750000,0,0,0.0244244,0
1618417012394042000,0,0,0.736804,0
1618417012418151000,-1,0,0.736804,1
1618417012425866000,-1,0,0.736338,1
1618417012434092000,-2,-1,0.735874,2.23607
1618417012441785000,-1,-2,0.734014,2.23607
1618417012449968000,-2,-3,0.731685,3.60555
1618417012458280000,-1,-5,0.72796,5.09902
1618417012466168000,-3,-6,0.722831,6.7082
1618417012473935000,-4,-7,0.715843,8.06226
1618417012481927000,-5,-10,0.707459,11.1803
1618417012490758000,-8,-13,0.695813,15.2643
1618417012498012000,-11,-15,0.67998,18.6011
1618417012505945000,-14,-18,0.660907,22.8035
1618417012513867000,-15,-20,0.637683,25
1618417012521977000,-18,-22,0.612172,28.4253
1618417012529820000,-20,-25,0.583518,32.0156
1618417012538288000,-21,-26,0.551268,33.4215
1618417012545790000,-22,-27,0.517796,34.8281
1618417012553908000,-21,-29,0.483164,35.805
1618417012561986000,-20,-30,0.447189,36.0555
1618417012569853000,-18,-28,0.410795,33.2866
1618417012578344000,-17,-28,0.377241,32.7567
1618417012585814000,-15,-26,0.344198,30.0167
1618417012593996000,-13,-25,0.31393,28.178
1618417012602025000,-12,-22,0.28537,25.0599
1618417012610572000,-13,-20,0.260262,23.8537
1618417012618106000,-13,-19,0.237242,23.0217
1618417012625847000,-13,-18,0.215664,22.2036
1618417012634061000,-11,-17,0.195688,20.2485
1618417012641736000,-10,-16,0.177535,18.868
1618417012649900000,-11,-15,0.161085,18.6011
1618417012657913000,-9,-13,0.146605,15.8114
1618417012666040000,-8,-12,0.13493,14.4222
1618417012673915000,-6,-10,0.125016,11.6619
1618417012681982000,-4,-10,0.117324,10.7703
1618417012689810000,-3,-9,0.109503,9.48683
1618417012697914000,-3,-8,0.10269,8.544
1618417012705876000,-2,-7,0.0972716,7.28011
1618417012713753000,-1,-5,0.0925727,5.09902
1618417012721748000,0,-3,0.0891706,3
1618417012730001000,-1,-3,0.0868057,3.16228
1618417012745796000,0,-1,0.0852026,1
1618417012778289000,0,-1,0.0844488,1
1618417012785976000,0,-1,0.0837013,1
1618417012794465000,0,-2,0.0829601,2
1618417012802004000,0,-4,0.0814973,4
1618417012809901000,1,-6,0.0786559,6.08276
1618417012817984000,1,-6,0.073813,6.08276
1618417012826041000,1,-6,0.0692117,6.08276
1618417012834126000,2,-6,0.0649034,6.32456
1618417012842199000,2,-6,0.0600229,6.32456
1618417012850284000,3,-5,0.0554963,5.83095
1618417012857886000,3,-4,0.0507421,5
1618417012865875000,4,-5,0.046553,6.40312
1618417012874396000,4,-3,0.0413842,5
1618417012882024000,5,-3,0.036846,5.83095
1618417012890520000,4,-2,0.0314677,4.47214
1618417012898395000,4,-2,0.0273473,4.47214
1618417012906277000,3,-1,0.0234293,3.16228
1618417012913985000,2,-1,0.0205663,2.23607
1618417012921913000,2,-1,0.0188406,2.23607
1618417012938015000,1,0,0.0172573,1
1618417012962246000,1,0,0.0163065,1
1618417012970138000,1,0,0.0153674,1
1618417012978321000,1,0,0.0144424,1
1618417012985802000,1,0,0.0135344,1
1618417012994006000,2,0,0.012647,2
1618417013002177000,4,1,0.010954,4.12311
1618417013010118000,4,2,0.00727543,4.47214
1618417013018245000,5,3,0.00373111,5.83095
1618417013026385000,5,2,0.00502963,5.38516
1618417013033864000,4,2,0.0103093,4.47214
1618417013041972000,4,2,0.0148048,4.47214
1618417013050478000,2,1,0.0193774,2.23607
1618417013066354000,0,0,0.0216774,0
1618417013122848000,0,0,0.718064,0
1618417013202069000,1,0,0.718064,1
1618417013209917000,1,0,0.719093,1
1618417013218334000,3,0,0.720122,3
1618417013226118000,5,1,0.723211,5.09902
1618417013233962000,4,1,0.728517,4.12311
1618417013242445000,4,0,0.732794,4
1618417013250145000,5,0,0.736912,5
1618417013258282000,5,-1,0.74206,5.09902
1618417013266243000,4,-4,0.747053,5.65685
1618417013274355000,3,-7,0.750568,7.61577
1618417013281830000,0,-8,0.75266,8
1618417013289786000,-2,-10,0.751601,10.198
1618417013297818000,-6,-9,0.748335,10.8167
1618417013305872000,-9,-8,0.741157,12.0416
1618417013313880000,-12,-8,0.731058,14.4222
1618417013321825000,-16,-8,0.71792,17.8885
1618417013329828000,-21,-8,0.7007,22.4722
1618417013337794000,-25,-7,0.678354,25.9615
1618417013345768000,-31,-8,0.651968,32.0156
1618417013353832000,-37,-10,0.619354,38.3275
1618417013361827000,-41,-10,0.580527,42.2019
1618417013369820000,-42,-11,0.537693,43.4166
1618417013378173000,-43,-11,0.494034,44.3847
1618417013385820000,-44,-11,0.449643,45.3542
1618417013394087000,-41,-9,0.404626,41.9762
1618417013401868000,-37,-7,0.363036,37.6563
1618417013409823000,-33,-3,0.325804,33.1361
1618417013417720000,-28,-2,0.292413,28.0713
1618417013425767000,-23,-1,0.264191,23.0217
1618417013433901000,-17,0,0.241035,17
1618417013441777000,-15,1,0.223839,15.0333
1618417013449694000,-11,2,0.208463,11.1803
1618417013457687000,-7,3,0.19686,7.61577
1618417013465696000,-4,3,0.189003,5
1618417013474249000,-4,3,0.184177,5
1618417013482085000,-4,4,0.179372,5.65685
1618417013489668000,-4,4,0.174355,5.65685
1618417013497722000,-5,5,0.169394,7.07107
1618417013505723000,-6,5,0.163281,7.81025
1618417013514295000,-7,5,0.156245,8.60233
1618417013521801000,-8,5,0.148289,9.43398
1618417013529734000,-9,5,0.139417,10.2956
1618417013537773000,-9,6,0.129642,10.8167
1618417013545845000,-10,5,0.120004,11.1803
1618417013557063000,-11,5,0.109602,12.083
1618417013561700000,-10,3,0.0984376,10.4403
1618417013569708000,-9,3,0.0884012,9.48683
1618417013577708000,-9,2,0.0796129,9.21954
1618417013585724000,-8,1,0.0708641,8.06226
1618417013593707000,-6,0,0.0630669,6
1618417013601716000,-4,0,0.0570869,4
1618417013609703000,-2,0,0.0531347,2
1618417013617701000,-1,0,0.0511714,1
1618417013625730000,-1,0,0.0501934,1
1618417013665821000,-1,0,0.049218,1
1618417013673861000,-3,-1,0.0482454,3.16228
1618417013681795000,-3,-1,0.0449555,3.16228
1618417013689784000,-5,-2,0.0416662,5.38516
1618417013697856000,-6,-3,0.0360567,6.7082
1618417013705716000,-6,-2,0.0291014,6.32456
1618417013713856000,-6,-2,0.0225184,6.32456
1618417013721858000,-5,-2,0.0159396,5.38516
1618417013729711000,-3,-2,0.0103301,3.60555
1618417013737793000,-2,-1,0.00669169,2.23607
1618417013794542000,0,0,0.00442513,0
1618417013881718000,0,0,0.363616,0
1618417013921732000,3,-2,0.363616,3.60555
1618417013929688000,5,0,0.365585,5
1618417013937740000,10,0,0.365458,10
1618417013945721000,15,0,0.365425,15
1618417013953702000,21,0,0.365933,21
1618417013961703000,27,1,0.367759,27.0185
1618417013969669000,29,4,0.370965,29.2746
1618417013977666000,33,6,0.37379,33.541
1618417013985685000,33,9,0.378557,34.2053
1618417013993667000,32,10,0.383626,33.5261
1618417014001649000,28,12,0.390453,30.4631
1618417014009692000,23,12,0.396092,25.9422
1618417014017680000,17,11,0.400816,20.2485
1618417014025684000,12,11,0.403792,16.2788
1618417014033808000,6,8,0.404146,10
1618417014041859000,1,7,0.402788,7.07107
1618417014049722000,-2,9,0.398556,9.21954
1618417014057950000,-6,9,0.3907,10.8167
1618417014066014000,-9,9,0.379794,12.7279
1618417014073860000,-11,9,0.366561,14.2127
1618417014081886000,-14,10,0.351767,17.2047
1618417014089871000,-16,10,0.333948,18.868
1618417014097940000,-18,11,0.314599,21.095
1618417014105889000,-19,12,0.293059,22.4722
1618417014113843000,-18,11,0.270116,21.095
1618417014121855000,-17,12,0.248733,20.8087
1618417014129881000,-16,12,0.227425,20
1618417014137812000,-15,12,0.2069,19.2094
1618417014145823000,-14,11,0.187137,17.8045
1618417014153847000,-13,10,0.168902,16.4012
1618417014161872000,-11,9,0.152209,14.2127
1618417014169747000,-10,9,0.137718,13.4536
1618417014179233000,-8,8,0.123928,11.3137
1618417014185917000,-7,9,0.112264,11.4018
1618417014193866000,-6,9,0.100391,10.8167
1618417014201936000,-5,8,0.0891362,9.43398
1618417014209723000,-5,8,0.0793431,9.43398
1618417014217770000,-4,7,0.0695596,8.06226
1618417014225869000,-4,6,0.0612548,7.2111
1618417014234012000,-4,5,0.0537782,6.40312
1618417014241857000,-3,4,0.0471092,5
1618417014249959000,-3,3,0.0419081,4.24264
1618417014257939000,-2,3,0.037507,3.60555
1618417014266084000,-2,2,0.0337725,2.82843
1618417014273887000,-2,2,0.0308379,2.82843
1618417014282053000,-1,1,0.0279057,1.41421
1618417014289922000,-1,1,0.0264407,1.41421
1618417014337922000,0,1,0.0249768,1
1618417014345917000,-1,2,0.0241693,2.23607
1618417014361769000,-1,3,0.02191,3.16228
1618417014369806000,-1,2,0.0189198,2.23607
1618417014377876000,0,0,0.01673,0
1618417014385888000,-1,2,0.409202,2.23607
1618417014442043000,0,0,0.407018,0
1618417014450191000,2,1,0.407018,2.23607
1618417014458557000,3,-1,0.406211,3.16228
1618417014465918000,4,0,0.407608,4
1618417014473905000,8,0,0.408127,8
1618417014481937000,12,2,0.40929,12.1655
1618417014489775000,16,3,0.409297,16.2788
1618417014498078000,20,4,0.409576,20.3961
1618417014506021000,23,5,0.41066,23.5372
1618417014513873000,25,5,0.412862,25.4951
1618417014521902000,25,7,0.417298,25.9615
1618417014529951000,24,10,0.421489,26
1618417014537918000,21,12,0.424127,24.1868
1618417014545955000,16,15,0.425001,21.9317
1618417014553686000,14,17,0.421745,22.0227
1618417014561900000,10,19,0.416775,21.4709
1618417014569907000,7,22,0.40867,23.0868
1618417014577855000,3,23,0.397228,23.1948
1618417014585865000,0,21,0.383134,21
1618417014593684000,-4,23,0.368955,23.3452
1618417014601824000,-7,19,0.350968,20.2485
1618417014609746000,-10,18,0.333531,20.5913
1618417014617811000,-12,17,0.314466,20.8087
1618417014625719000,-14,15,0.294479,20.5183
1618417014633831000,-15,14,0.273971,20.5183
1618417014641831000,-16,12,0.253194,20
1618417014649827000,-16,11,0.232579,19.4165
1618417014657979000,-17,10,0.212488,19.7231
1618417014666059000,-17,10,0.191972,19.7231
1618417014673965000,-16,10,0.171462,18.868
1618417014681988000,-15,9,0.151896,17.4929
1618417014689987000,-14,10,0.133744,17.2047
1618417014697912000,-13,9,0.116132,15.8114
1618417014705983000,-10,8,0.0999892,12.8062
1618417014714256000,-9,6,0.0872668,10.8167
1618417014721843000,-7,4,0.0763722,8.06226
1618417014729769000,-5,4,0.0681757,6.40312
1618417014737924000,-4,2,0.0620535,4.47214
1618417014745764000,-3,1,0.0575139,3.16228
1618417014753792000,-2,1,0.0542351,2.23607
1618417014761790000,-2,1,0.0519762,2.23607
1618417014769878000,-2,1,0.0497237,2.23607
1618417014786066000,-2,0,0.0474786,2
1618417014793868000,-2,0,0.0454335,2
1618417014802417000,-4,1,0.043392,4.12311
1618417014810162000,-4,1,0.0391007,4.12311
1618417014817929000,-4,1,0.0348105,4.12311
1618417014826046000,-4,0,0.0305216,4
1618417014834095000,-6,0,0.0264404,6
