timestamp,dx,dy,D,speed
1618417014842035000,-6,0,0.0203838,6
1618417014849805000,-6,0,0.0144922,6
1618417014857873000,-6,1,0.00909253,6.08276
1618417014866380000,-5,1,0.00475455,5.09902
1618417014874132000,-2,0,0.00570874,2
1618417014882146000,-3,1,0.00743266,3.16228
1618417014898215000,-1,0,0.00994977,1
1618417014922156000,0,0,0.0109586,0
1618417014986095000,0,0,0.824581,0
1618417014994575000,5,0,0.824581,5
1618417015002075000,8,0,0.822898,8
1618417015009920000,12,1,0.820265,12.0416
1618417015018169000,14,2,0.815466,14.1421
1618417015026157000,16,3,0.809243,16.2788
1618417015034026000,17,4,0.801686,17.4642
1618417015042096000,17,5,0.793154,17.72
1618417015050015000,17,8,0.783936,18.7883
1618417015057961000,17,11,0.771989,20.2485
1618417015065966000,15,13,0.757287,19.8494
1618417015073957000,13,15,0.741188,19.8494
1618417015081999000,10,17,0.72358,19.7231
1618417015090105000,8,19,0.704518,20.6155
1618417015098089000,6,19,0.683756,19.9249
1618417015106194000,4,19,0.663308,19.4165
1618417015113972000,2,18,0.643143,18.1108
1618417015122145000,1,17,0.624281,17.0294
1618417015130191000,1,17,0.606587,17.0294
1618417015137917000,0,16,0.588896,16
1618417015145941000,0,16,0.572382,16
1618417015154027000,0,15,0.555876,15
1618417015161965000,0,14,0.540411,14
1618417015169940000,0,14,0.525986,14
1618417015178894000,2,14,0.51157,14.1421
1618417015185987000,2,14,0.496839,14.1421
1618417015193782000,3,14,0.482109,14.3178
1618417015202065000,5,14,0.46722,14.8661
1618417015209985000,6,14,0.452024,15.2315
1618417015217923000,6,15,0.436705,16.1555
1618417015226226000,6,15,0.420394,16.1555
1618417015233916000,6,16,0.404125,17.088
1618417015241841000,6,17,0.386867,18.0278
1618417015250019000,7,18,0.368625,19.3132
1618417015257817000,7,19,0.349317,20.2485
1618417015266023000,6,19,0.329067,19.9249
1618417015274111000,5,19,0.308974,19.6469
1618417015281891000,5,19,0.289004,19.6469
1618417015290003000,4,19,0.269107,19.4165
1618417015298038000,4,18,0.249297,18.4391
1618417015306556000,3,17,0.230601,17.2627
1618417015314094000,3,16,0.212995,16.2788
1618417015322088000,3,14,0.196496,14.3178
1618417015330193000,3,13,0.18216,13.3417
1618417015338102000,3,11,0.16896,11.4018
1618417015346126000,3,9,0.157947,9.48683
1618417015354194000,3,7,0.149125,7.61577
1618417015362005000,3,6,0.142489,6.7082
1618417015370009000,3,5,0.137009,5.83095
1618417015377921000,2,4,0.132679,4.47214
1618417015386034000,1,4,0.129202,4.12311
1618417015393855000,1,2,0.125496,2.23607
1618417015402303000,0,1,0.123813,1
1618417015409981000,0,1,0.122821,1
1618417015418271000,0,1,0.121829,1
1618417015426573000,0,1,0.120838,1
1618417015434123000,0,2,0.119847,2
1618417015442120000,0,2,0.11787,2
1618417015450105000,0,4,0.115896,4
1618417015457898000,-1,6,0.111959,6.08276
1618417015465889000,-1,5,0.105726,5.09902
1618417015473925000,-2,6,0.100479,6.32456
1618417015482187000,-2,7,0.0938962,7.28011
1618417015490167000,-2,7,0.0863411,7.28011
1618417015497989000,-3,7,0.0787914,7.61577
1618417015506771000,-3,8,0.0708617,8.544
1618417015513932000,-3,7,0.0619629,7.61577
1618417015522183000,-3,7,0.0540335,7.61577
1618417015530185000,-2,7,0.0461054,7.28011
1618417015538503000,-2,7,0.0385571,7.28011
1618417015546297000,-2,6,0.031026,6.32456
1618417015553898000,-1,6,0.02447,6.08276
1618417015562105000,-1,6,0.0184359,6.08276
1618417015569718000,-1,5,0.0126998,5.09902
1618417015578151000,-1,5,0.00844263,5.09902
1618417015586481000,-1,5,0.00613963,5.09902
1618417015595176000,-1,5,0.00778049,5.09902
1618417015601741000,-1,5,0.0118238,5.09902
1618417015610001000,0,0,0.0165979,0
1618417015617771000,-1,5,1.8669,5.09902
1618417015626089000,0,3,1.87212,3
1618417015634073000,-1,5,1.87502,5.09902
1618417015642014000,-1,4,1.88024,4.12311
1618417015650095000,0,2,1.8845,2
1618417015658189000,0,1,1.88643,1
1618417015666016000,0,1,1.8874,1
1618417015682137000,0,0,1.88837,0
1618417015698179000,1,-1,1.88837,1.41421
1618417015706000000,2,-2,1.88702,2.82843
1618417015713824000,4,-2,1.88431,4.47214
1618417015721833000,6,-2,1.88084,6.32456
1618417015730125000,8,-3,1.87661,8.544
1618417015738321000,11,-4,1.87067,11.7047
1618417015746080000,14,-4,1.86266,14.5602
1618417015753957000,16,-5,1.8536,16.7631
1618417015762151000,18,-4,1.84292,18.4391
1618417015770017000,22,-5,1.83263,22.561
1618417015777924000,25,-6,1.82013,25.7099
1618417015785957000,28,-9,1.80589,29.4109
1618417015794412000,33,-12,1.78801,35.1141
1618417015801864000,34,-17,1.76599,38.0132
1618417015810020000,35,-20,1.73917,40.3113
1618417015818049000,33,-22,1.70956,39.6611
1618417015825991000,32,-25,1.67894,40.6079
1618417015834031000,28,-28,1.64597,39.598
1618417015841975000,26,-31,1.61123,40.4599
1618417015850165000,24,-34,1.57415,41.6173
1618417015857995000,23,-38,1.53464,44.4185
1618417015866144000,21,-41,1.49141,46.0652
1618417015874051000,18,-42,1.44563,45.6946
1618417015882578000,15,-43,1.39945,45.5412
1618417015889917000,15,-45,1.3528,47.4342
1618417015898048000,16,-45,1.30415,47.7598
1618417015906142000,19,-44,1.25541,47.927
1618417015913990000,20,-44,1.2074,48.3322
1618417015921813000,21,-44,1.15943,48.7545
1618417015930304000,19,-41,1.11157,45.1885
1618417015938612000,19,-39,1.06727,43.382
1618417015946347000,18,-38,1.02529,42.0476
1618417015954107000,17,-37,0.984689,40.7185
1618417015962542000,15,-36,0.945449,39
1618417015970170000,15,-37,0.907569,39.9249
1618417015977963000,15,-37,0.868896,39.9249
1618417015986080000,14,-35,0.830504,37.6962
1618417015993774000,13,-34,0.794476,36.4005
1618417016001865000,10,-33,0.759749,34.4819
1618417016009881000,8,-32,0.726139,32.9848
1618417016017886000,8,-31,0.693606,32.0156
1618417016025795000,6,-32,0.662295,32.5576
1618417016033881000,6,-31,0.629899,31.5753
1618417016041851000,3,-30,0.598704,30.1496
1618417016049897000,2,-28,0.568244,28.0713
1618417016057936000,0,-27,0.539775,27
1618417016065849000,-2,-29,0.512053,29.0689
1618417016074104000,-4,-28,0.481951,28.2843
1618417016082146000,-7,-27,0.452512,27.8927
1618417016089941000,-8,-25,0.423534,26.2488
1618417016097781000,-11,-23,0.396443,25.4951
1618417016105798000,-11,-21,0.370967,23.7065
1618417016113975000,-9,-19,0.347721,21.0238
1618417016121806000,-8,-16,0.326974,17.8885
1618417016130037000,-5,-14,0.30959,14.8661
1618417016138130000,-3,-12,0.294644,12.3693
1618417016146037000,-2,-11,0.281962,11.1803
1618417016153989000,-2,-10,0.270398,10.198
1618417016162232000,-2,-9,0.259882,9.21954
1618417016169889000,-2,-8,0.250415,8.24621
1618417016177877000,-2,-8,0.242,8.24621
1618417016185859000,-1,-7,0.233598,7.07107
1618417016193962000,-1,-5,0.226278,5.09902
1618417016201926000,-1,-4,0.221044,4.12311
1618417016209942000,0,-1,0.216855,1
1618417016217973000,0,-1,0.215814,1
1618417016242364000,0,-1,0.214773,1
1618417016249907000,0,-3,0.213731,3
1618417016257868000,0,-4,0.210607,4
1618417016265913000,1,-7,0.206441,7.07107
1618417016274024000,0,-6,0.199176,6
1618417016281837000,0,-8,0.192929,8
1618417016289875000,0,-9,0.184599,9
1618417016297844000,0,-8,0.175228,8
1618417016305875000,0,-9,0.166899,9
1618417016314163000,0,-8,0.157529,8
1618417016322072000,0,-8,0.149201,8
1618417016330208000,0,-8,0.140873,8
1618417016338045000,0,-8,0.132546,8
1618417016345863000,0,-8,0.12422,8
1618417016353746000,0,-8,0.115895,8
1618417016362460000,-2,-8,0.107571,8.24621
1618417016369911000,-1,-7,0.0991584,7.07107
1618417016377805000,-1,-6,0.0918397,6.08276
1618417016385942000,-1,-6,0.0855707,6.08276
1618417016393967000,-2,-6,0.0793125,6.32456
1618417016402033000,-1,-6,0.0730878,6.08276
1618417016410197000,-1,-6,0.0668783,6.08276
1618417016417965000,-1,-6,0.060695,6.08276
1618417016426867000,-1,-6,0.0545468,6.08276
1618417016433827000,-1,-6,0.0484471,6.08276
1618417016442333000,-1,-5,0.0424168,5.09902
1618417016450273000,-1,-4,0.0375062,4.12311
1618417016458012000,-1,-3,0.0337219,3.16228
1618417016466095000,-1,-2,0.0310562,2.23607
1618417016474258000,0,-1,0.0294814,1
1618417016481863000,0,-1,0.0285221,1
1618417016506578000,0,0,0.0275688,0
1618417016578886000,0,0,1.36604,0
1618417016594167000,0,-1,1.36604,1
1618417016617968000,1,-1,1.36694,1.41421
1618417016633813000,2,0,1.36733,2
1618417016641888000,6,1,1.3663,6.08276
1618417016649847000,8,3,1.36231,8.544
1618417016657925000,10,6,1.3555,11.6619
1618417016665969000,12,9,1.34497,15
1618417016673976000,14,13,1.33073,19.105
1618417016681819000,17,17,1.31186,24.0416
1618417016689998000,21,21,1.28788,29.6985
1618417016697806000,25,24,1.25831,34.6554
1618417016705970000,28,26,1.22413,38.2099
1618417016713776000,32,28,1.18679,42.5206
1618417016721937000,34,29,1.14594,44.6878
1618417016729914000,36,29,1.10353,46.2277
1618417016737883000,36,29,1.06064,46.2277
1618417016745986000,36,29,1.01821,46.2277
1618417016753998000,36,30,0.976323,46.8615
1618417016762808000,34,31,0.934053,46.0109
1618417016770122000,33,33,0.892101,46.669
1618417016778044000,31,35,0.849078,46.7547
1618417016786225000,30,36,0.805213,46.8615
1618417016794147000,29,38,0.761166,47.8017
1618417016801989000,27,39,0.715911,47.4342
1618417016809943000,24,41,0.67064,47.5079
1618417016817849000,23,40,0.624398,46.1411
1618417016826081000,19,38,0.579853,42.4853
1618417016834192000,17,37,0.538367,40.7185
1618417016842035000,15,36,0.49853,39
1618417016849935000,13,33,0.460271,35.4683
1618417016858090000,11,31,0.425591,32.8938
1618417016866149000,8,28,0.393361,29.1204
1618417016873705000,5,24,0.364475,24.5153
1618417016881830000,1,19,0.339789,19.0263
1618417016890129000,-1,16,0.32011,16.0312
1618417016897954000,-3,14,0.303412,14.3178
1618417016905731000,-3,13,0.288652,13.3417
1618417016914148000,-4,12,0.274949,12.6491
1618417016921875000,-5,12,0.262262,13
1618417016930286000,-4,11,0.249599,11.7047
1618417016938191000,-5,11,0.23808,12.083
1618417016946477000,-4,10,0.226646,10.7703
1618417016953883000,-4,9,0.216341,9.84886
1618417016962016000,-4,8,0.207171,8.94427
1618417016969713000,-3,8,0.199147,8.544
1618417016978369000,-3,8,0.191131,8.544
1618417016985818000,-3,8,0.183198,8.544
1618417016993838000,-2,7,0.175357,7.28011
1618417017001762000,-2,7,0.168475,7.28011
1618417017010122000,-2,7,0.161656,7.28011
1618417017018066000,-1,8,0.154908,8.06226
1618417017025711000,-1,8,0.14699,8.06226
1618417017033670000,-2,8,0.139129,8.24621
1618417017041687000,-1,8,0.131615,8.06226
1618417017049885000,0,8,0.123926,8
1618417017057685000,0,9,0.115999,9
1618417017065744000,0,10,0.107154,10
1618417017073764000,0,9,0.0974437,9
1618417017081814000,0,9,0.0888408,9
1618417017089671000,0,8,0.0804108,8
1618417017097974000,0,9,0.0731109,9
1618417017105677000,0,8,0.0651953,8
1618417017113849000,0,8,0.0585224,8
1618417017121765000,0,8,0.0523279,8
1618417017129824000,0,7,0.046802,7
1618417017137970000,0,7,0.0427206,7
1618417017145667000,0,6,0.0395729,6
1618417017153904000,0,5,0.037797,5
1618417017161941000,0,4,0.0370648,4
1618417017169828000,0,3,0.0370001,3
1618417017178329000,0,2,0.0372585,2
1618417017185681000,0,1,0.0375745,1
1618417017193727000,0,1,0.0377746,1
1618417017201746000,0,1,0.0380022,1
1618417017209771000,1,1,0.0382568,1.41421
1618417017249666000,1,0,0.0375398,1
1618417017265674000,1,0,0.0365441,1
1618417017273659000,1,0,0.0355511,1
1618417017281765000,2,0,0.0345609,2
1618417017289767000,2,0,0.0325902,2
1618417017297834000,3,0,0.0306344,3
1618417017305850000,3,-1,0.0277354,3.16228
1618417017314420000,1,0,0.0244538,1
1618417017321800000,1,0,0.0235039,1
1618417017329789000,1,0,0.0225622,1
1618417017337831000,2,0,0.0216296,2
1618417017345778000,1,0,0.0197971,1
1618417017353912000,2,0,0.0189004,2
1618417017361881000,4,-1,0.0171561,4.12311
1618417017369840000,2,0,0.0132352,2
1618417017377779000,3,0,0.0117609,3
1618417017385695000,4,0,0.00996583,4
1618417017394069000,5,0,0.0088147,5
1618417017401942000,0,0,0.00997513,0
1618417017409799000,5,0,1.49223,5
1618417017417848000,5,1,1.49744,5.09902
1618417017426631000,3,1,1.50266,3.16228
1618417017441811000,1,0,1.5058,1
1618417017489789000,0,0,1.50685,0
1618417017505895000,1,-1,1.50685,1.41421
1618417017513875000,1,-1,1.50787,1.41421
1618417017529765000,1,-3,1.5089,3.16228
1618417017537789000,0,-1,1.5099,1
1618417017545819000,-1,-4,1.50989,4.12311
1618417017553952000,-1,-3,1.50881,3.16228
1618417017561678000,-2,-5,1.50775,5.38516
1618417017569807000,-2,-7,1.50564,7.28011
1618417017577812000,-6,-9,1.50356,10.8167
1618417017585779000,-11,-11,1.49736,15.5563
1618417017594004000,-17,-13,1.48604,21.4009
1618417017601810000,-23,-14,1.46862,26.9258
1618417017609870000,-28,-14,1.44513,31.305
1618417017617977000,-32,-12,1.41659,34.176
1618417017625799000,-34,-10,1.38396,35.4401
1618417017633922000,-35,-8,1.34926,35.9026
1618417017641930000,-36,-5,1.31348,36.3456
1618417017649716000,-40,-3,1.2765,40.1123
1618417017657983000,-42,-1,1.23524,42.0119
1618417017665724000,-45,-1,1.19175,45.0111
1618417017673978000,-51,0,1.14517,51
1618417017682152000,-55,0,1.0923,55
1618417017689800000,-57,0,1.03531,57
1618417017697983000,-60,0,0.976282,60
1618417017705773000,-62,0,0.914197,62
1618417017713885000,-62,1,0.850106,62.0081
1618417017721721000,-59,3,0.785952,59.0762
1618417017729733000,-56,7,0.724664,56.4358
1618417017737690000,-50,9,0.66589,50.8035
1618417017745772000,-44,9,0.612999,44.911
1618417017753812000,-37,9,0.566301,38.0789
1618417017761683000,-33,7,0.526848,33.7343
1618417017769760000,-29,6,0.491821,29.6142
1618417017777733000,-26,4,0.461073,26.3059
1618417017785695000,-24,2,0.433686,24.0832
1618417017794172000,-21,1,0.408616,21.0238
1618417017802138000,-17,1,0.386778,17.0294
1618417017809757000,-13,1,0.36908,13.0384
1618417017817916000,-9,2,0.355517,9.21954
1618417017825868000,-6,2,0.345952,6.32456
1618417017833828000,-4,3,0.33949,5
1618417017842027000,-4,3,0.334979,5
1618417017849720000,-5,3,0.330488,5.83095
1618417017857976000,-5,3,0.324983,5.83095
1618417017865984000,-6,4,0.319497,7.2111
1618417017874064000,-7,4,0.31291,8.06226
1618417017881954000,-8,3,0.305326,8.544
1618417017889895000,-9,4,0.296807,9.84886
1618417017897944000,-8,3,0.287219,8.544
1618417017905875000,-8,3,0.278758,8.544
1618417017914303000,-8,3,0.270325,8.544
1618417017921827000,-8,3,0.261923,8.544
1618417017929897000,-7,2,0.253555,7.28011
1618417017937886000,-6,1,0.246261,6.08276
1618417017945790000,-6,1,0.240016,6.08276
1618417017953935000,-5,1,0.233776,5.09902
1618417017961930000,-5,0,0.228584,5
1618417017969913000,-5,0,0.223376,5
1618417017977850000,-6,0,0.218168,6
1618417017985944000,-6,0,0.211919,6
1618417017994091000,-7,0,0.205671,7
1618417018001995000,-7,0,0.19838,7
1618417018009874000,-8,0,0.19109,8
1618417018017914000,-10,0,0.182758,10
1618417018025744000,-11,0,0.172344,11
1618417018034236000,-12,0,0.160889,12
1618417018041974000,-13,0,0.148393,13
1618417018050031000,-12,0,0.134856,12
1618417018057994000,-13,0,0.122362,13
1618417018066018000,-12,0,0.108828,12
1618417018073927000,-11,0,0.0963365,11
1618417018082071000,-11,0,0.0848886,11
1618417018090004000,-11,1,0.0734439,11.0454
1618417018097833000,-10,2,0.0620777,10.198
1618417018105808000,-9,2,0.0519386,9.21954
1618417018114131000,-8,2,0.043057,8.24621
1618417018121953000,-8,1,0.0355513,8.06226
1618417018130406000,-8,2,0.0281955,8.24621
1618417018137999000,-7,1,0.0222661,7.07107
1618417018145928000,-6,1,0.0181793,6.08276
1618417018154015000,-6,1,0.0167338,6.08276
1618417018161987000,-4,1,0.0176025,4.12311
1618417018169725000,-4,1,0.0196729,4.12311
1618417018177816000,-3,1,0.022385,3.16228
1618417018185797000,-1,0,0.0249293,1
1618417018193988000,-2,0,0.0255353,2
1618417018201942000,-1,0,0.0268276,1
1618417018249986000,0,0,0.0275102,0
1618417018346090000,0,0,1.53973,0
1618417018369955000,2,-1,1.53973,2.23607
1618417018378096000,2,-2,1.53781,2.82843
1618417018385837000,3,-2,1.53498,3.60555
1618417018394029000,5,-2,1.53166,5.38516
1618417018401902000,6,-3,1.52733,6.7082
1618417018409911000,7,-3,1.52161,7.61577
1618417018418178000,8,-5,1.5154,9.43398
1618417018427401000,10,-7,1.50688,12.2066
1618417018433768000,12,-10,1.49557,15.6205
1618417018442186000,15,-14,1.48054,20.5183
1618417018450116000,18,-17,1.4604,24.7588
1618417018458153000,21,-22,1.43609,30.4138
1618417018466098000,23,-25,1.40579,33.9706
1618417018474234000,25,-28,1.37182,37.5366
1618417018481874000,26,-30,1.3342,39.6989
1618417018489907000,29,-32,1.29435,43.1856
1618417018497993000,29,-34,1.25139,44.6878
1618417018505952000,29,-36,1.20668,46.2277
1618417018513957000,29,-36,1.1602,46.2277
1618417018522038000,30,-37,1.11386,47.634
1618417018529960000,31,-37,1.06633,48.2701
1618417018537908000,33,-38,1.01862,50.3289
1618417018546015000,34,-37,0.969475,50.2494
1618417018554682000,31,-36,0.921343,47.5079
1618417018561894000,30,-36,0.875628,46.8615
1618417018569919000,28,-35,0.830639,44.8219
1618417018577972000,27,-33,0.78765,42.638
1618417018586163000,23,-32,0.747377,39.4081
1618417018593948000,21,-32,0.709502,38.2753
1618417018601952000,18,-30,0.6724,34.9857
1618417018609949000,15,-28,0.638226,31.7648
1618417018617932000,13,-27,0.606862,29.9666
1618417018626031000,11,-27,0.577018,29.1548
1618417018634237000,11,-25,0.547592,27.313
1618417018642257000,10,-25,0.520345,26.9258
1618417018650245000,9,-25,0.493337,26.5707
1618417018657987000,7,-25,0.466539,25.9615
1618417018666064000,6,-24,0.439999,24.7386
1618417018673941000,3,-23,0.414629,23.1948
1618417018682014000,2,-22,0.390524,22.0907
1618417018690025000,1,-20,0.367525,20.025
1618417018698001000,0,-19,0.346666,19
1618417018705868000,0,-18,0.32691,18
1618417018714043000,0,-18,0.308197,18
1618417018721985000,0,-17,0.289489,17
1618417018729916000,-1,-17,0.271826,17.0294
1618417018738156000,-1,-14,0.254253,14.0357
1618417018746144000,-1,-13,0.239816,13.0384
1618417018754130000,0,-11,0.22644,11
1618417018761954000,0,-11,0.215044,11
1618417018769927000,0,-10,0.203656,10
1618417018778085000,0,-9,0.193311,9
1618417018785876000,0,-8,0.184006,8
1618417018794047000,0,-8,0.175742,8
1618417018801916000,-1,-7,0.167485,7.07107
1618417018809860000,-1,-5,0.16042,5.09902
1618417018817997000,-1,-5,0.155439,5.09902
1618417018826026000,-1,-3,0.15048,3.16228
1618417018834051000,0,-2,0.147593,2
1618417018842010000,0,-4,0.145546,4
1618417018849998000,0,-3,0.141456,3
1618417018858064000,0,-4,0.138391,4
1618417018865762000,1,-5,0.134308,5.09902
1618417018874156000,1,-5,0.128997,5.09902
1618417018882042000,1,-5,0.123686,5.09902
1618417018890017000,1,-6,0.118374,6.08276
1618417018898002000,1,-6,0.112044,6.08276
1618417018906031000,2,-6,0.105713,6.32456
1618417018913952000,2,-6,0.0991689,6.32456
1618417018921797000,3,-6,0.0926304,6.7082
1618417018930147000,3,-7,0.085914,7.61577
1618417018938016000,3,-7,0.0782143,7.61577
1618417018946087000,3,-7,0.0705664,7.61577
1618417018953908000,2,-7,0.0629891,7.28011
1618417018961966000,3,-7,0.055564,7.61577
1618417018969953000,2,-7,0.0481725,7.28011
1618417018977856000,2,-7,0.0409232,7.28011
1618417018985880000,1,-6,0.0338208,6.08276
1618417018994024000,1,-5,0.0277915,5.09902
1618417019001847000,1,-4,0.0229393,4.12311
1618417019010516000,1,-4,0.0193085,4.12311
1618417019017968000,0,-2,0.0160098,2
1618417019025992000,0,-2,0.0142537,2
1618417019033989000,0,-1,0.0125976,1
1618417019066566000,0,0,0.0118204,0
1618417019154235000,0,0,1.13055,0
1618417019218099000,1,4,1.13055,4.12311
1618417019226012000,1,5,1.12627,5.09902
1618417019234185000,2,8,1.12097,8.24621
1618417019241935000,2,13,1.11241,13.1529
1618417019250046000,5,17,1.09871,17.72
1618417019258030000,7,20,1.08039,21.1896
1618417019266262000,9,24,1.05867,25.632
1618417019273989000,11,25,1.03254,27.313
1618417019282179000,14,27,1.0051,30.4138
1618417019289823000,16,29,0.975242,33.121
1618417019298306000,18,30,0.943183,34.9857
1618417019305917000,18,31,0.910051,35.8469
1618417019314190000,18,31,0.876144,35.8469
1618417019322492000,19,31,0.842527,36.3593
1618417019330024000,16,32,0.80919,35.7771
1618417019338233000,15,31,0.775299,34.4384
1618417019346062000,14,33,0.742778,35.8469
1618417019354225000,14,35,0.70848,37.6962
1618417019361964000,11,36,0.672423,37.6431
1618417019370051000,10,37,0.635517,38.3275
1618417019377858000,9,37,0.597782,38.0789
1618417019385876000,8,37,0.560244,37.855
1618417019394057000,7,37,0.522888,37.6563
