timestamp,dx,dy,D,speed,radius,clicks,correct
1619606056632422000,0,0,0.740834,0,0.1,1,1
1619606056838957000,-3,1,0.740834,3.16228,0.1,2,1
1619606056846227000,-6,1,0.738963,6.08276,0.1,2,1
1619606056854786000,-8,3,0.73383,8.544,0.1,2,1
1619606056862794000,-11,4,0.724974,11.7047,0.1,2,1
1619606056870992000,-14,6,0.710527,15.2315,0.1,2,1
1619606056877965000,-17,7,0.690028,18.3848,0.1,2,1
1619606056886693000,-19,7,0.660678,20.2485,0.1,2,1
1619606056894136000,-21,9,0.625757,22.8473,0.1,2,1
1619606056902220000,-23,9,0.583853,24.6982,0.1,2,1
1619606056910815000,-23,9,0.535936,24.6982,0.1,2,1
1619606056918304000,-24,10,0.488978,26,0.1,2,1
1619606056925746000,-23,9,0.437407,24.6982,0.1,2,1
1619606056934277000,-22,9,0.390149,23.7697,0.1,2,1
1619606056941376000,-21,9,0.345182,22.8473,0.1,2,1
1619606056950748000,-19,9,0.303502,21.0238,0.1,2,1
1619606056958484000,-17,8,0.265992,18.7883,0.1,2,1
1619606056967386000,-16,8,0.236378,17.8885,0.1,2,1
1619606056974760000,-14,7,0.208562,15.6525,0.1,2,1
1619606056982438000,-13,6,0.187153,14.3178,0.1,2,1
1619606056990440000,-13,5,0.169203,13.9284,0.1,2,1
1619606056997700000,-11,5,0.153319,12.083,0.1,2,1
1619606057006474000,-10,4,0.139477,10.7703,0.1,2,1
1619606057014436000,-9,4,0.127706,9.84886,0.1,2,1
1619606057021416000,-9,3,0.117052,9.48683,0.1,2,1
1619606057030246000,-8,4,0.106806,8.94427,0.1,2,1
1619606057038160000,-8,3,0.0976438,8.544,0.1,2,1
1619606057046666000,-9,3,0.0891369,9.48683,0.1,2,1
1619606057054721000,-8,4,0.0790511,8.94427,0.1,2,1
1619606057063135000,-9,5,0.0699759,10.2956,0.1,2,1
1619606057070418000,-10,6,0.0579904,11.6619,0.1,2,1
1619606057078755000,-10,6,0.0452531,11.6619,0.1,2,1
1619606057086418000,-11,6,0.0318681,12.53,0.1,2,1
1619606057093948000,-11,7,0.0170353,13.0384,0.1,2,1
1619606057101480000,-12,7,0.00232309,13.8924,0.1,2,1
1619606057110151000,-12,6,-0.0136552,13.4164,0.1,2,1
1619606057119639000,-12,5,-0.028409,13,0.1,2,1
1619606057125937000,-10,4,-0.0409112,10.7703,0.1,2,1
1619606057134552000,-10,4,-0.0493787,10.7703,0.1,2,1
1619606057144284000,-8,4,-0.0560585,8.94427,0.1,2,1
1619606057149754000,-8,3,-0.0604119,8.544,0.1,2,1
1619606057158306000,-7,3,-0.0615713,7.61577,0.1,2,1
1619606057166606000,-7,2,-0.0618596,7.28011,0.1,2,1
1619606057173689000,-7,1,-0.0594142,7.07107,0.1,2,1
1619606057182875000,-6,1,-0.0550963,6.08276,0.1,2,1
1619606057190100000,-5,1,-0.0509038,5.09902,0.1,2,1
1619606057197804000,-5,1,-0.0480557,5.09902,0.1,2,1
1619606057206239000,-4,0,-0.0450194,4,0.1,2,1
1619606057214115000,-4,0,-0.0422757,4,0.1,2,1
1619606057222055000,-4,0,-0.0394949,4,0.1,2,1
1619606057229445000,-3,1,-0.0366821,3.16228,0.1,2,1
1619606057238206000,-1,0,-0.034259,1,0.1,2,1
1619606057246778000,-1,0,-0.034259,1,0.1,2,1
1619606057254650000,-1,0,-0.0333004,1,0.1,2,1
1619606057439769000,1,0,-0.0333004,1,0.1,2,1
1619606057449071000,2,0,-0.0333004,2,0.1,2,1
1619606057457910000,4,0,-0.034259,4,0.1,2,1
1619606057465413000,5,0,-0.0371186,5,0.1,2,1
1619606057473804000,6,1,-0.0418242,6.08276,0.1,2,1
1619606057480976000,4,1,-0.0469329,4.12311,0.1,2,1
1619606057486641000,4,1,-0.0496718,4.12311,0.1,2,1
1619606057494263000,1,0,-0.0528988,1,0.1,2,1
1619606057501541000,2,0,-0.0537941,2,0.1,2,1
1619606057509832000,1,0,-0.0546833,1,0.1,2,1
1619606057550190000,0,0,-0.0555657,0,0.1,2,1
1619606057623167000,1,0,0.304768,1,0.166,3,2
1619606057630313000,1,0,0.304768,1,0.166,3,2
1619606057640912000,1,0,0.304057,1,0.166,3,2
1619606057648182000,0,0,0.303348,0,0.166,3,2
1619606057656645000,1,0,0.303348,1,0.166,3,2
1619606057662497000,2,0,0.303348,2,0.166,4,2
1619606057670555000,1,0,0.30264,1,0.166,4,2
1619606057678314000,1,0,0.301933,1,0.166,4,2
1619606057685943000,2,0,0.301228,2,0.166,4,2
1619606057693733000,2,-1,0.300524,2.23607,0.166,4,2
1619606057703511000,2,0,0.299821,2,0.166,4,2
1619606057710593000,4,-1,0.298419,4.12311,0.166,4,2
1619606057718054000,4,-1,0.295551,4.12311,0.166,4,2
1619606057725633000,4,-1,0.292689,4.12311,0.166,4,2
1619606057736244000,6,-1,0.290612,6.08276,0.166,4,2
1619606057741428000,8,-1,0.286392,8.06226,0.166,4,2
1619606057749522000,9,-2,0.27949,9.21954,0.166,4,2
1619606057758294000,10,-3,0.271076,10.4403,0.166,4,2
1619606057766870000,11,-4,0.261418,11.7047,0.166,4,2
1619606057775348000,11,-4,0.250414,11.7047,0.166,4,2
1619606057782358000,11,-5,0.238704,12.083,0.166,4,2
1619606057789545000,11,-5,0.226504,12.083,0.166,4,2
1619606057798209000,9,-5,0.214199,10.2956,0.166,4,2
1619606057807058000,8,-4,0.204035,8.94427,0.166,4,2
1619606057815319000,7,-5,0.195096,8.60233,0.166,4,2
1619606057821861000,7,-5,0.186764,8.60233,0.166,4,2
1619606057829950000,6,-5,0.177912,7.81025,0.166,4,2
1619606057839358000,6,-6,0.170197,8.48528,0.166,4,2
1619606057846011000,6,-8,0.16161,10,0.166,4,2
1619606057857143000,6,-10,0.150355,11.6619,0.166,4,2
1619606057864252000,7,-11,0.136778,13.0384,0.166,4,2
1619606057870486000,6,-10,0.121773,11.6619,0.166,4,2
1619606057877602000,6,-10,0.108197,11.6619,0.166,4,2
1619606057885398000,6,-9,0.0951545,10.8167,0.166,4,2
1619606057893985000,5,-8,0.0824746,9.43398,0.166,4,2
1619606057902536000,5,-8,0.0717541,9.43398,0.166,4,2
1619606057910426000,4,-7,0.0619298,8.06226,0.166,4,2
1619606057917830000,3,-6,0.0535326,6.7082,0.166,4,2
1619606057926667000,3,-5,0.0465633,5.83095,0.166,4,2
1619606057933511000,1,-4,0.041385,4.12311,0.166,4,2
1619606057943155000,1,-3,0.0381666,3.16228,0.166,4,2
1619606057950008000,1,-3,0.0363807,3.16228,0.166,4,2
1619606057958661000,1,-3,0.0331686,3.16228,0.166,4,2
1619606057965462000,1,-3,0.0308476,3.16228,0.166,4,2
1619606057974124000,1,-4,0.0290725,4.12311,0.166,4,2
1619606057982524000,1,-5,0.0258682,5.09902,0.166,4,2
1619606057991962000,2,-6,0.0217862,6.32456,0.166,4,2
1619606057998956000,2,-6,0.0153985,6.32456,0.166,4,2
1619606058008221000,3,-6,0.00989633,6.7082,0.166,4,2
1619606058014759000,2,-6,0.00295742,6.32456,0.166,4,2
1619606058022791000,3,-6,-0.00280983,6.7082,0.166,4,2
1619606058031018000,3,-6,-0.0088725,6.7082,0.166,4,2
1619606058039708000,3,-5,-0.0157899,5.83095,0.166,4,2
1619606058045974000,3,-4,-0.0203978,5,0.166,4,2
1619606058054568000,2,-4,-0.02475,4.47214,0.166,4,2
1619606058061498000,1,-3,-0.0285051,3.16228,0.166,4,2
1619606058069431000,1,-2,-0.030209,2.23607,0.166,4,2
1619606058078387000,1,-2,-0.0325102,2.23607,0.166,4,2
1619606058085533000,1,-2,-0.0339631,2.23607,0.166,4,2
1619606058095789000,0,-1,-0.0348105,1,0.166,4,2
1619606058102591000,1,-3,-0.0356551,3.16228,0.166,4,2
1619606058112913000,0,-2,-0.0379525,2,0.166,4,2
1619606058121697000,1,-3,-0.0387924,3.16228,0.166,4,2
1619606058128253000,1,-2,-0.0419216,2.23607,0.166,4,2
1619606058135229000,0,-1,-0.0427533,1,0.166,4,2
1619606058143382000,1,-2,-0.0435818,2.23607,0.166,4,2
1619606058149673000,1,-1,-0.045042,1.41421,0.166,4,2
1619606058158715000,1,-1,-0.0456714,1.41421,0.166,4,2
1619606058166673000,1,-2,-0.046502,2.23607,0.166,4,2
1619606058174670000,1,-1,-0.0479615,1.41421,0.166,4,2
1619606058182783000,1,-1,-0.0487898,1.41421,0.166,4,2
1619606058191280000,1,-1,-0.0494208,1.41421,0.166,4,2
1619606058262226000,1,-2,-0.0508797,2.23607,0.166,4,2
1619606058269747000,1,-1,-0.0517102,1.41421,0.166,4,2
1619606058278274000,1,-1,-0.0531698,1.41421,0.166,4,2
1619606058294115000,1,-2,-0.0539979,2.23607,0.166,4,2
1619606058309957000,1,-2,-0.0554583,2.23607,0.166,4,2
1619606058398268000,1,-1,-0.0569184,1.41421,0.166,4,2
1619606058415024000,1,-2,-0.057745,2.23607,0.166,4,2
1619606058424731000,1,-1,-0.0592059,1.41421,0.166,4,2
1619606058536378000,1,-1,-0.0606664,1.41421,0.166,4,2
1619606058566432000,1,-1,-0.0606664,1.41421,0.166,4,2
1619606058782402000,0,0,-0.0621265,0,0.166,4,2
1619606058901951000,0,0,0.971351,0,0.2,5,3
1619606059029488000,3,0,0.971351,3,0.2,6,3
1619606059039092000,4,0,0.969381,4,0.2,6,3
1619606059046347000,7,0,0.966427,7,0.2,6,3
1619606059054611000,8,0,0.959536,8,0.2,6,3
1619606059061638000,9,0,0.951668,9,0.2,6,3
1619606059070695000,11,0,0.941842,11,0.2,6,3
1619606059077941000,12,0,0.930064,12,0.2,6,3
1619606059085887000,13,1,0.917323,13.0384,0.2,6,3
1619606059095140000,13,1,0.902286,13.0384,0.2,6,3
1619606059101913000,14,2,0.887266,14.1421,0.2,6,3
1619606059110911000,14,2,0.869949,14.1421,0.2,6,3
1619606059118521000,16,3,0.852278,16.2788,0.2,6,3
1619606059126807000,17,4,0.829382,17.4642,0.2,6,3
1619606059134706000,18,3,0.802837,18.2483,0.2,6,3
1619606059141762000,19,4,0.774162,19.4165,0.2,6,3
1619606059150551000,20,4,0.741468,20.3961,0.2,6,3
1619606059158515000,20,4,0.706876,20.3961,0.2,6,3
1619606059166624000,19,4,0.67177,19.4165,0.2,6,3
1619606059177726000,19,5,0.640154,19.6469,0.2,6,3
1619606059181573000,18,5,0.607204,18.6815,0.2,6,3
1619606059189859000,17,4,0.577567,17.4642,0.2,6,3
1619606059199050000,16,4,0.551241,16.4924,0.2,6,3
1619606059207100000,16,4,0.526842,16.4924,0.2,6,3
1619606059214677000,14,3,0.503414,14.3178,0.2,6,3
1619606059221963000,14,3,0.486052,14.3178,0.2,6,3
1619606059231337000,14,3,0.468271,14.3178,0.2,6,3
1619606059238962000,13,3,0.45097,13.3417,0.2,6,3
1619606059246026000,13,3,0.43511,13.3417,0.2,6,3
1619606059253847000,14,4,0.420664,14.5602,0.2,6,3
1619606059262267000,13,4,0.40251,13.6015,0.2,6,3
1619606059271742000,13,3,0.386227,13.3417,0.2,6,3
1619606059277472000,12,3,0.370919,12.3693,0.2,6,3
1619606059287591000,12,3,0.356076,12.3693,0.2,6,3
1619606059294548000,12,4,0.342662,12.6491,0.2,6,3
1619606059302643000,11,4,0.327859,11.7047,0.2,6,3
1619606059311571000,10,4,0.314396,10.7703,0.2,6,3
1619606059319865000,11,4,0.302353,11.7047,0.2,6,3
1619606059327484000,10,4,0.288899,10.7703,0.2,6,3
1619606059334730000,11,4,0.27687,11.7047,0.2,6,3
1619606059342947000,11,4,0.263945,11.7047,0.2,6,3
1619606059349607000,11,5,0.250513,12.083,0.2,6,3
1619606059359450000,11,4,0.235663,11.7047,0.2,6,3
1619606059366725000,11,5,0.222772,12.083,0.2,6,3
1619606059374903000,11,4,0.208832,11.7047,0.2,6,3
1619606059381782000,10,4,0.195966,10.7703,0.2,6,3
1619606059390854000,10,4,0.184009,10.7703,0.2,6,3
1619606059397953000,9,4,0.17152,9.84886,0.2,6,3
1619606059406513000,9,4,0.160473,9.84886,0.2,6,3
1619606059416039000,9,3,0.150317,9.48683,0.2,6,3
1619606059425110000,9,4,0.139851,9.84886,0.2,6,3
1619606059431496000,9,3,0.129149,9.48683,0.2,6,3
1619606059439926000,9,4,0.118717,9.84886,0.2,6,3
1619606059446847000,8,3,0.107734,8.544,0.2,6,3
1619606059456092000,8,3,0.0990778,8.544,0.2,6,3
1619606059463167000,8,3,0.0904362,8.544,0.2,6,3
1619606059470300000,7,3,0.0818107,7.61577,0.2,6,3
1619606059478436000,7,3,0.0740513,7.61577,0.2,6,3
1619606059488426000,6,2,0.0663023,6.32456,0.2,6,3
1619606059495340000,5,2,0.0600199,5.38516,0.2,6,3
1619606059503005000,5,2,0.055428,5.38516,0.2,6,3
1619606059511025000,4,2,0.0514601,4.47214,0.2,6,3
1619606059518045000,5,2,0.0477096,5.38516,0.2,6,3
1619606059526269000,4,3,0.0431262,5,0.2,6,3
1619606059536159000,5,3,0.0385457,5.83095,0.2,6,3
1619606059545902000,6,4,0.0333375,7.2111,0.2,6,3
1619606059551438000,6,4,0.0258402,7.2111,0.2,6,3
1619606059559582000,7,4,0.018344,8.06226,0.2,6,3
1619606059567310000,7,4,0.0100238,8.06226,0.2,6,3
1619606059575999000,7,4,0.00171016,8.06226,0.2,6,3
1619606059585000000,7,4,-0.00659623,8.06226,0.2,6,3
1619606059590441000,6,4,-0.0148943,7.2111,0.2,6,3
1619606059598365000,6,3,-0.0223748,6.7082,0.2,6,3
1619606059607032000,5,3,-0.0291916,5.83095,0.2,6,3
1619606059614956000,5,3,-0.0337282,5.83095,0.2,6,3
1619606059622591000,4,3,-0.0389291,5,0.2,6,3
1619606059631560000,3,2,-0.0434568,3.60555,0.2,6,3
1619606059641127000,2,2,-0.0463933,2.82843,0.2,6,3
1619606059647520000,1,1,-0.0478614,1.41421,0.2,6,3
1619606059663906000,1,2,-0.0493294,2.23607,0.2,6,3
1619606059678097000,1,2,-0.0499995,2.23607,0.2,6,3
1619606059693881000,0,1,-0.0514667,1,0.2,6,3
1619606059702384000,0,1,-0.0521319,1,0.2,6,3
1619606059710398000,1,3,-0.0527926,3.16228,0.2,6,3
1619606059718001000,1,1,-0.0549137,1.41421,0.2,6,3
1619606059727886000,1,2,-0.0549137,2.23607,0.2,6,3
1619606059735435000,1,2,-0.0570282,2.23607,0.2,6,3
1619606059743349000,1,2,-0.0584917,2.23607,0.2,6,3
1619606059750001000,1,2,-0.059136,2.23607,0.2,6,3
1619606059758063000,0,1,-0.0612367,1,0.2,6,3
1619606059767394000,1,3,-0.0612367,3.16228,0.2,6,3
1619606059773820000,0,1,-0.06333,1,0.2,6,3
1619606059783870000,0,1,-0.0639574,1,0.2,6,3
1619606059790075000,0,1,-0.0639574,1,0.2,6,3
1619606059797918000,1,2,-0.0645798,2.23607,0.2,6,3
1619606059814636000,1,2,-0.0651969,2.23607,0.2,6,3
1619606059830664000,0,1,-0.0672627,1,0.2,6,3
1619606059838818000,0,0,-0.0672627,0,0.2,6,3
1619606059966091000,0,0,0.350203,0,0.2,7,4
1619606060117692000,-4,-2,0.350203,4.47214,0.2,8,4
1619606060126182000,-4,-3,0.347455,5,0.2,8,4
1619606060135405000,-5,-4,0.343069,6.40312,0.2,8,4
1619606060142143000,-6,-5,0.337406,7.81025,0.2,8,4
1619606060152274000,-7,-5,0.330101,8.60233,0.2,8,4
1619606060159926000,-9,-7,0.320901,11.4018,0.2,8,4
1619606060166669000,-10,-7,0.307973,12.2066,0.2,8,4
1619606060174968000,-11,-7,0.29445,13.0384,0.2,8,4
1619606060182062000,-12,-7,0.279745,13.8924,0.2,8,4
1619606060191852000,-12,-7,0.26512,13.8924,0.2,8,4
1619606060200106000,-11,-7,0.249997,13.0384,0.2,8,4
1619606060205608000,-11,-6,0.235566,12.53,0.2,8,4
1619606060215184000,-10,-6,0.222677,11.6619,0.2,8,4
1619606060222022000,-10,-6,0.211325,11.6619,0.2,8,4
1619606060230216000,-10,-7,0.199179,12.2066,0.2,8,4
1619606060237675000,-10,-7,0.186224,12.2066,0.2,8,4
1619606060245518000,-10,-6,0.172856,11.6619,0.2,8,4
1619606060254443000,-10,-7,0.161024,12.2066,0.2,8,4
1619606060262983000,-10,-8,0.149319,12.8062,0.2,8,4
1619606060271318000,-10,-8,0.135873,12.8062,0.2,8,4
1619606060278102000,-10,-9,0.121168,13.4536,0.2,8,4
1619606060285818000,-10,-10,0.107028,14.1421,0.2,8,4
1619606060294479000,-10,-10,0.0907027,14.1421,0.2,8,4
1619606060302129000,-9,-10,0.0745451,13.4536,0.2,8,4
1619606060309537000,-10,-10,0.059908,14.1421,0.2,8,4
1619606060319057000,-9,-9,0.044166,12.7279,0.2,8,4
1619606060326475000,-9,-8,0.0302569,12.0416,0.2,8,4
1619606060334284000,-9,-8,0.0185881,12.0416,0.2,8,4
1619606060342078000,-9,-8,0.00721023,12.0416,0.2,8,4
1619606060350993000,-8,-8,-0.00382611,11.3137,0.2,8,4
1619606060358797000,-8,-7,-0.0143486,10.6301,0.2,8,4
1619606060366380000,-7,-7,-0.0224206,9.89949,0.2,8,4
1619606060374207000,-6,-7,-0.0310542,9.21954,0.2,8,4
1619606060382881000,-6,-6,-0.0383468,8.48528,0.2,8,4
1619606060390735000,-6,-6,-0.0443256,8.48528,0.2,8,4
1619606060397613000,-6,-5,-0.0500216,7.81025,0.2,8,4
1619606060406391000,-5,-5,-0.054372,7.07107,0.2,8,4
1619606060413936000,-5,-4,-0.0585949,6.40312,0.2,8,4
1619606060422119000,-5,-4,-0.0617834,6.40312,0.2,8,4
1619606060430961000,-4,-4,-0.06451,5.65685,0.2,8,4
1619606060438441000,-4,-3,-0.0666095,5,0.2,8,4
1619606060447826000,-4,-4,-0.0682479,5.65685,0.2,8,4
1619606060455637000,-3,-4,-0.0700818,5,0.2,8,4
1619606060465089000,-3,-4,-0.0717895,5,0.2,8,4
1619606060470496000,-3,-3,-0.0747495,4.24264,0.2,8,4
1619606060478650000,-2,-4,-0.0752745,4.47214,0.2,8,4
1619606060488097000,-3,-3,-0.0775839,4.24264,0.2,8,4
1619606060496919000,-2,-3,-0.0784326,3.60555,0.2,8,4
1619606060502365000,-3,-3,-0.0801139,4.24264,0.2,8,4
1619606060512102000,-2,-3,-0.0808167,3.60555,0.2,8,4
1619606060521382000,-2,-3,-0.0814503,3.60555,0.2,8,4
1619606060527769000,-1,-3,-0.0826033,3.16228,0.2,8,4
1619606060535732000,-2,-3,-0.0837211,3.60555,0.2,8,4
1619606060542965000,-1,-3,-0.0856406,3.16228,0.2,8,4
1619606060551038000,-2,-2,-0.0866734,2.82843,0.2,8,4
1619606060558685000,-2,-3,-0.0868527,3.60555,0.2,8,4
1619606060566516000,-1,-3,-0.0871543,3.16228,0.2,8,4
1619606060575419000,-2,-3,-0.0887454,3.60555,0.2,8,4
1619606060581873000,-1,-3,-0.0897059,3.16228,0.2,8,4
1619606060590163000,-1,-2,-0.0905192,2.23607,0.2,8,4
1619606060600929000,-1,-2,-0.0912715,2.23607,0.2,8,4
1619606060663922000,0,-1,-0.0912886,1,0.2,8,4
1619606060670793000,0,-1,-0.0920262,1,0.2,8,4
1619606060702126000,0,0,-0.0927587,0,0.2,8,4
1619606060798434000,0,0,0.664837,0,0.133,9,5
1619606060997904000,1,-2,0.664837,2.23607,0.133,10,5
1619606061007063000,3,-2,0.664266,3.60555,0.133,10,5
1619606061014970000,6,-2,0.661952,6.32456,0.133,10,5
1619606061023304000,9,-5,0.655585,10.2956,0.133,10,5
1619606061030415000,11,-7,0.643448,13.0384,0.133,10,5
1619606061039485000,14,-8,0.628425,16.1245,0.133,10,5
1619606061046300000,15,-9,0.604727,17.4929,0.133,10,5
1619606061054692000,16,-9,0.578146,18.3576,0.133,10,5
1619606061062505000,15,-7,0.548391,16.5529,0.133,10,5
1619606061070650000,16,-7,0.524432,17.4642,0.133,10,5
1619606061078089000,15,-6,0.497919,16.1555,0.133,10,5
1619606061085370000,15,-6,0.474612,16.1555,0.133,10,5
1619606061093436000,15,-7,0.451952,16.5529,0.133,10,5
1619606061101385000,14,-8,0.428123,16.1245,0.133,10,5
1619606061112730000,14,-10,0.405385,17.2047,0.133,10,5
1619606061117916000,14,-10,0.378506,17.2047,0.133,10,5
1619606061127331000,13,-10,0.351627,16.4012,0.133,10,5
1619606061133767000,12,-10,0.327881,15.6205,0.133,10,5
1619606061143896000,12,-9,0.306432,15,0.133,10,5
1619606061150559000,11,-9,0.286441,14.2127,0.133,10,5
