timestamp,dx,dy,D,speed,radius,clicks,correct
1619606061157470000,10,-8,0.26852,12.8062,0.133,10,5
1619606061165529000,9,-7,0.253738,11.4018,0.133,10,5
1619606061174005000,8,-7,0.240413,10.6301,0.133,10,5
1619606061181898000,7,-6,0.22878,9.21954,0.133,10,5
1619606061191512000,7,-5,0.218366,8.60233,0.133,10,5
1619606061199924000,6,-5,0.209405,7.81025,0.133,10,5
1619606061205528000,6,-5,0.201292,7.81025,0.133,10,5
1619606061214472000,5,-4,0.193179,6.40312,0.133,10,5
1619606061222759000,4,-3,0.18652,5,0.133,10,5
1619606061231076000,4,-3,0.182766,5,0.133,10,5
1619606061237617000,4,-3,0.17841,5,0.133,10,5
1619606061246004000,5,-4,0.173805,6.40312,0.133,10,5
1619606061253365000,4,-4,0.167998,5.65685,0.133,10,5
1619606061261617000,5,-3,0.162194,5.83095,0.133,10,5
1619606061271086000,6,-4,0.157586,7.2111,0.133,10,5
1619606061279497000,6,-4,0.150077,7.2111,0.133,10,5
1619606061287216000,6,-3,0.142568,6.7082,0.133,10,5
1619606061295509000,6,-3,0.136511,6.7082,0.133,10,5
1619606061302487000,6,-3,0.130212,6.7082,0.133,10,5
1619606061310214000,5,-2,0.124159,5.38516,0.133,10,5
1619606061319259000,5,-2,0.11872,5.38516,0.133,10,5
1619606061327296000,4,-2,0.114127,4.47214,0.133,10,5
1619606061333759000,4,-2,0.110993,4.47214,0.133,10,5
1619606061342694000,4,-2,0.107242,4.47214,0.133,10,5
1619606061350283000,3,-2,0.104114,3.60555,0.133,10,5
1619606061357871000,3,-2,0.101198,3.60555,0.133,10,5
1619606061365476000,4,-2,0.0989057,4.47214,0.133,10,5
1619606061375115000,4,-2,0.0951555,4.47214,0.133,10,5
1619606061383221000,3,-2,0.0912032,3.60555,0.133,10,5
1619606061390422000,4,-2,0.0882839,4.47214,0.133,10,5
1619606061399997000,4,-2,0.0851674,4.47214,0.133,10,5
1619606061406122000,3,-2,0.0814199,3.60555,0.133,10,5
1619606061415629000,3,-2,0.0791336,3.60555,0.133,10,5
1619606061421501000,2,-1,0.0762119,2.23607,0.133,10,5
1619606061430049000,3,-1,0.074564,3.16228,0.133,10,5
1619606061437590000,1,-1,0.0722807,1.41421,0.133,10,5
1619606061446150000,2,-1,0.0716407,2.23607,0.133,10,5
1619606061455560000,2,-2,0.0699985,2.82843,0.133,10,5
1619606061461703000,3,-2,0.0678947,3.60555,0.133,10,5
1619606061470644000,4,-3,0.0656112,5,0.133,10,5
1619606061478306000,4,-3,0.0612254,5,0.133,10,5
1619606061485863000,5,-4,0.0566592,6.40312,0.133,10,5
1619606061495069000,6,-4,0.0508103,7.2111,0.133,10,5
1619606061502318000,8,-5,0.04332,9.43398,0.133,10,5
1619606061513726000,8,-5,0.0327367,9.43398,0.133,10,5
1619606061521192000,8,-5,0.0229801,9.43398,0.133,10,5
1619606061526794000,8,-4,0.0117664,8.94427,0.133,10,5
1619606061534010000,8,-3,0.00270195,8.544,0.133,10,5
1619606061542563000,7,-3,-0.00563479,7.61577,0.133,10,5
1619606061550370000,5,-3,-0.0131296,5.83095,0.133,10,5
1619606061559090000,4,-2,-0.0175915,4.47214,0.133,10,5
1619606061566517000,3,-2,-0.0212895,3.60555,0.133,10,5
1619606061573827000,3,-3,-0.0242536,4.24264,0.133,10,5
1619606061582921000,3,-3,-0.0279294,4.24264,0.133,10,5
1619606061592652000,3,-3,-0.0308754,4.24264,0.133,10,5
1619606061599402000,3,-4,-0.0345653,5,0.133,10,5
1619606061608921000,3,-4,-0.0389634,5,0.133,10,5
1619606061614201000,2,-3,-0.0433817,3.60555,0.133,10,5
1619606061623326000,2,-2,-0.0455701,2.82843,0.133,10,5
1619606061631796000,1,-2,-0.0470425,2.23607,0.133,10,5
1619606061638849000,1,-2,-0.0492229,2.23607,0.133,10,5
1619606061647888000,1,-1,-0.0506947,1.41421,0.133,10,5
1619606061654032000,1,-1,-0.051395,1.41421,0.133,10,5
1619606061662572000,1,-2,-0.0521664,2.23607,0.133,10,5
1619606061669648000,1,-2,-0.0535583,2.23607,0.133,10,5
1619606061678722000,1,-2,-0.0550285,2.23607,0.133,10,5
1619606061686552000,1,-3,-0.0564985,3.16228,0.133,10,5
1619606061697588000,2,-4,-0.0586497,4.47214,0.133,10,5
1619606061701607000,3,-4,-0.0614525,5,0.133,10,5
1619606061710153000,3,-4,-0.0664956,5,0.133,10,5
1619606061719689000,3,-3,-0.0700525,4.24264,0.133,10,5
1619606061726463000,3,-2,-0.072969,3.60555,0.133,10,5
1619606061735856000,3,-2,-0.0767194,3.60555,0.133,10,5
1619606061742870000,3,-1,-0.0790097,3.16228,0.133,10,5
1619606061751321000,2,-1,-0.0812964,2.23607,0.133,10,5
1619606061758685000,1,-1,-0.0827575,1.41421,0.133,10,5
1619606061765767000,1,-1,-0.0835792,1.41421,0.133,10,5
1619606061774075000,1,-1,-0.0842179,1.41421,0.133,10,5
1619606061806177000,0,0,-0.085042,0,0.133,10,5
1619606061942399000,0,0,1.33928,0,0.133,11,6
1619606062087189000,-2,0,1.33928,2,0.133,12,6
1619606062094882000,-4,0,1.33831,4,0.133,12,6
1619606062102628000,-6,1,1.33539,6.08276,0.133,12,6
1619606062112144000,-6,1,1.33052,6.08276,0.133,12,6
1619606062118536000,-8,2,1.32431,8.24621,0.133,12,6
1619606062128860000,-10,2,1.31578,10.198,0.133,12,6
1619606062134371000,-11,2,1.30396,11.1803,0.133,12,6
1619606062142446000,-14,3,1.29155,14.3178,0.133,12,6
1619606062151707000,-15,3,1.27391,15.2971,0.133,12,6
1619606062158868000,-18,4,1.25299,18.4391,0.133,12,6
1619606062166533000,-19,4,1.22318,19.4165,0.133,12,6
1619606062174604000,-22,4,1.19183,22.3607,0.133,12,6
1619606062182005000,-23,5,1.15144,23.5372,0.133,12,6
1619606062191125000,-24,7,1.10741,25,0.133,12,6
1619606062198103000,-24,7,1.05894,25,0.133,12,6
1619606062206395000,-24,8,1.00913,25.2982,0.133,12,6
1619606062214891000,-24,9,0.959892,25.632,0.133,12,6
1619606062223393000,-24,9,0.909838,25.632,0.133,12,6
1619606062231455000,-24,10,0.859789,26,0.133,12,6
1619606062237901000,-24,10,0.807956,26,0.133,12,6
1619606062246073000,-25,10,0.756124,26.9258,0.133,12,6
1619606062253649000,-24,9,0.702388,25.632,0.133,12,6
1619606062263219000,-25,10,0.651407,26.9258,0.133,12,6
1619606062270380000,-25,9,0.597686,26.5707,0.133,12,6
1619606062278823000,-25,8,0.544404,26.2488,0.133,12,6
1619606062289289000,-24,7,0.492463,25,0.133,12,6
1619606062297888000,-25,6,0.444323,25.7099,0.133,12,6
1619606062303084000,-23,5,0.394915,23.5372,0.133,12,6
1619606062311028000,-22,5,0.351809,22.561,0.133,12,6
1619606062319172000,-21,4,0.312256,21.3776,0.133,12,6
1619606062329444000,-20,4,0.276293,20.3961,0.133,12,6
1619606062333949000,-18,4,0.243379,18.4391,0.133,12,6
1619606062342252000,-17,6,0.215757,18.0278,0.133,12,6
1619606062349972000,-17,6,0.187482,18.0278,0.133,12,6
1619606062358126000,-15,6,0.159647,16.1555,0.133,12,6
1619606062365965000,-15,5,0.137399,15.8114,0.133,12,6
1619606062376555000,-14,6,0.116834,15.2315,0.133,12,6
1619606062383945000,-14,6,0.0973508,15.2315,0.133,12,6
1619606062391962000,-15,5,0.0788,15.8114,0.133,12,6
1619606062399346000,-14,6,0.05916,15.2315,0.133,12,6
1619606062406791000,-14,5,0.0406073,14.8661,0.133,12,6
1619606062417141000,-13,5,0.0248477,13.9284,0.133,12,6
1619606062422524000,-13,5,0.0109199,13.9284,0.133,12,6
1619606062433003000,-12,5,-0.00140162,13,0.133,12,6
1619606062438322000,-12,5,-0.0132886,13,0.133,12,6
1619606062447441000,-11,5,-0.0238461,12.083,0.133,12,6
1619606062456350000,-10,4,-0.0322624,10.7703,0.133,12,6
1619606062462510000,-10,4,-0.0390242,10.7703,0.133,12,6
1619606062470130000,-9,3,-0.0434968,9.48683,0.133,12,6
1619606062479486000,-8,3,-0.0457031,8.544,0.133,12,6
1619606062486171000,-7,3,-0.0471247,7.61577,0.133,12,6
1619606062494194000,-7,4,-0.0479918,8.06226,0.133,12,6
1619606062501910000,-7,3,-0.0490666,7.61577,0.133,12,6
1619606062510486000,-7,4,-0.0484135,8.06226,0.133,12,6
1619606062518176000,-6,3,-0.0487098,6.7082,0.133,12,6
1619606062527227000,-5,2,-0.0464203,5.38516,0.133,12,6
1619606062535527000,-6,2,-0.0451564,6.32456,0.133,12,6
1619606062542464000,-6,3,-0.0421414,6.7082,0.133,12,6
1619606062551421000,-5,2,-0.0402265,5.38516,0.133,12,6
1619606062558849000,-5,2,-0.0375746,5.38516,0.133,12,6
1619606062567553000,-5,2,-0.0345366,5.38516,0.133,12,6
1619606062575837000,-5,2,-0.0321673,5.38516,0.133,12,6
1619606062583139000,-4,2,-0.029125,4.47214,0.133,12,6
1619606062591663000,-3,1,-0.0274079,3.16228,0.133,12,6
1619606062600931000,-2,1,-0.0260469,2.23607,0.133,12,6
1619606062662689000,-1,1,-0.0241894,1.41421,0.133,12,6
1619606062678415000,1,2,-0.024653,2.23607,0.133,12,6
1619606062687226000,2,1,-0.0251085,2.23607,0.133,12,6
1619606062695380000,2,2,-0.0264976,2.82843,0.133,12,6
1619606062701973000,3,2,-0.0288263,3.60555,0.133,12,6
1619606062710383000,3,2,-0.0315971,3.60555,0.133,12,6
1619606062718025000,3,3,-0.0339252,4.24264,0.133,12,6
1619606062728874000,3,3,-0.0366849,4.24264,0.133,12,6
1619606062734770000,4,3,-0.0408027,5,0.133,12,6
1619606062741868000,3,2,-0.0444933,3.60555,0.133,12,6
1619606062750120000,3,2,-0.0472134,3.60555,0.133,12,6
1619606062761201000,3,2,-0.0495351,3.60555,0.133,12,6
1619606062767306000,2,1,-0.0532081,2.23607,0.133,12,6
1619606062773745000,2,1,-0.0541773,2.23607,0.133,12,6
1619606062894747000,0,0,-0.0555273,0,0.133,12,6
1619606062998605000,0,0,0.992272,0,0.166,13,7
1619606063126035000,1,0,0.992272,1,0.166,14,7
1619606063134376000,1,0,0.991381,1,0.166,14,7
1619606063143226000,2,0,0.991381,2,0.166,14,7
1619606063150709000,4,0,0.989602,4,0.166,14,7
1619606063157680000,6,-1,0.986934,6.08276,0.166,14,7
1619606063166862000,6,-1,0.982493,6.08276,0.166,14,7
1619606063174232000,7,-2,0.976625,7.28011,0.166,14,7
1619606063182622000,8,-2,0.969328,8.24621,0.166,14,7
1619606063193413000,8,-3,0.96115,8.544,0.166,14,7
1619606063201243000,9,-3,0.952426,9.48683,0.166,14,7
1619606063206992000,10,-4,0.941386,10.7703,0.166,14,7
1619606063214466000,11,-5,0.929469,12.083,0.166,14,7
1619606063222639000,13,-5,0.915564,13.9284,0.166,14,7
1619606063230183000,15,-8,0.899582,17,0.166,14,7
1619606063238085000,18,-10,0.873541,20.5913,0.166,14,7
1619606063245742000,21,-12,0.837677,24.1868,0.166,14,7
1619606063254550000,25,-15,0.791116,29.1548,0.166,14,7
1619606063263176000,26,-16,0.730414,30.5287,0.166,14,7
1619606063271285000,29,-17,0.665392,33.6155,0.166,14,7
1619606063278658000,30,-18,0.592265,34.9857,0.166,14,7
1619606063286621000,31,-18,0.515698,35.8469,0.166,14,7
1619606063295236000,31,-17,0.435977,35.3553,0.166,14,7
1619606063303637000,31,-15,0.357227,34.4384,0.166,14,7
1619606063313780000,29,-13,0.282795,31.7805,0.166,14,7
1619606063319867000,29,-12,0.216749,31.3847,0.166,14,7
1619606063326111000,26,-11,0.153049,28.2312,0.166,14,7
1619606063333451000,24,-10,0.0981837,26,0.166,14,7
1619606063345354000,22,-9,0.0517549,23.7697,0.166,14,7
1619606063351059000,19,-7,0.0142689,20.2485,0.166,14,7
1619606063358235000,14,-6,-0.0116561,15.2315,0.166,14,7
1619606063367583000,10,-4,-0.0263198,10.7703,0.166,14,7
1619606063374345000,5,-2,-0.0333134,5.38516,0.166,14,7
1619606063382493000,2,-1,-0.0362238,2.23607,0.166,14,7
1619606063398766000,-2,-2,-0.0374468,2.82843,0.166,14,7
1619606063406163000,-3,-2,-0.0382661,3.60555,0.166,14,7
1619606063416469000,-4,-3,-0.0388522,5,0.166,14,7
1619606063422837000,-6,-2,-0.0411713,6.32456,0.166,14,7
1619606063430754000,-6,-3,-0.0414833,6.7082,0.166,14,7
1619606063438163000,-5,-2,-0.0427836,5.38516,0.166,14,7
1619606063449836000,-3,-2,-0.041872,3.60555,0.166,14,7
1619606063455388000,-2,-1,-0.0429741,2.23607,0.166,14,7
1619606063461920000,-1,-1,-0.0425522,1.41421,0.166,14,7
1619606063479051000,0,-1,-0.0430697,1,0.166,14,7
1619606063486259000,1,-3,-0.0440149,3.16228,0.166,14,7
1619606063495396000,2,-2,-0.0459004,2.82843,0.166,14,7
1619606063502480000,4,-2,-0.0477258,4.47214,0.166,14,7
1619606063512024000,4,-3,-0.0509069,5,0.166,14,7
1619606063518374000,5,-3,-0.0540524,5.83095,0.166,14,7
1619606063527493000,6,-4,-0.0585092,7.2111,0.166,14,7
1619606063534316000,6,-4,-0.0645667,7.2111,0.166,14,7
1619606063542481000,5,-4,-0.0694161,6.40312,0.166,14,7
1619606063552279000,5,-5,-0.0747688,7.07107,0.166,14,7
1619606063558611000,4,-4,-0.0809604,5.65685,0.166,14,7
1619606063568961000,3,-4,-0.0845815,5,0.166,14,7
1619606063574328000,3,-4,-0.0890136,5,0.166,14,7
1619606063582511000,2,-3,-0.0924998,3.60555,0.166,14,7
1619606063591211000,1,-2,-0.0946764,2.23607,0.166,14,7
1619606063601958000,1,-2,-0.096843,2.23607,0.166,14,7
1619606063615431000,0,-1,-0.0979595,1,0.166,14,7
1619606063655431000,0,-1,-0.0989987,1,0.166,14,7
1619606063664487000,-1,-3,-0.0989987,3.16228,0.166,14,7
1619606063670374000,-2,-2,-0.101077,2.82843,0.166,14,7
1619606063679139000,-2,-2,-0.102968,2.82843,0.166,14,7
1619606063686650000,-2,-2,-0.103883,2.82843,0.166,14,7
1619606063694773000,-2,-3,-0.104776,3.60555,0.166,14,7
1619606063702519000,-3,-3,-0.106493,4.24264,0.166,14,7
1619606063710304000,-3,-2,-0.109125,3.60555,0.166,14,7
1619606063717898000,-3,-3,-0.109621,4.24264,0.166,14,7
1619606063726254000,-4,-3,-0.112003,5,0.166,14,7
1619606063735476000,-3,-2,-0.112461,3.60555,0.166,14,7
1619606063742245000,-4,-3,-0.113474,5,0.166,14,7
1619606063750162000,-3,-2,-0.113818,3.60555,0.166,14,7
1619606063758666000,-2,-1,-0.113893,2.23607,0.166,14,7
1619606063765817000,-2,-1,-0.113294,2.23607,0.166,14,7
1619606063774547000,-1,-1,-0.113516,1.41421,0.166,14,7
1619606063829756000,0,0,-0.112881,0,0.166,14,7
1619606063910743000,0,0,0.436543,0,0.166,15,8
1619606064105244000,1,0,0.436543,1,0.166,16,8
1619606064110917000,2,0,0.436543,2,0.166,16,8
1619606064119032000,5,1,0.435502,5.09902,0.166,16,8
1619606064125976000,5,1,0.430298,5.09902,0.166,16,8
1619606064134617000,7,1,0.426094,7.07107,0.166,16,8
1619606064143066000,8,1,0.418769,8.06226,0.166,16,8
1619606064150183000,9,2,0.410403,9.21954,0.166,16,8
1619606064159019000,9,2,0.400964,9.21954,0.166,16,8
1619606064165647000,10,2,0.390488,10.198,0.166,16,8
1619606064173741000,10,1,0.378951,10.0499,0.166,16,8
1619606064182895000,11,2,0.367472,11.1803,0.166,16,8
1619606064192332000,11,2,0.354931,11.1803,0.166,16,8
1619606064199848000,13,2,0.342397,13.1529,0.166,16,8
1619606064208492000,13,3,0.326745,13.3417,0.166,16,8
1619606064215775000,14,2,0.31109,14.1421,0.166,16,8
1619606064224602000,14,3,0.293379,14.3178,0.166,16,8
1619606064230626000,14,3,0.275695,14.3178,0.166,16,8
1619606064238785000,14,3,0.258054,14.3178,0.166,16,8
1619606064246566000,14,3,0.24043,14.3178,0.166,16,8
1619606064254943000,14,2,0.223921,14.1421,0.166,16,8
1619606064261918000,13,3,0.206325,13.3417,0.166,16,8
1619606064271498000,13,1,0.190957,13.0384,0.166,16,8
1619606064278192000,14,1,0.175434,14.0357,0.166,16,8
1619606064285513000,13,0,0.157846,13,0.166,16,8
1619606064294429000,14,0,0.142268,14,0.166,16,8
1619606064302312000,15,0,0.124619,15,0.166,16,8
1619606064311040000,15,-2,0.104903,15.1327,0.166,16,8
1619606064318438000,14,-2,0.0839667,14.1421,0.166,16,8
1619606064325839000,13,-2,0.0660547,13.1529,0.166,16,8
1619606064334762000,11,-2,0.0503121,11.1803,0.166,16,8
1619606064341384000,10,-3,0.037689,10.4403,0.166,16,8
1619606064350469000,8,-3,0.0260439,8.544,0.166,16,8
1619606064357588000,6,-2,0.0175504,6.32456,0.166,16,8
1619606064365902000,5,-2,0.0112161,5.38516,0.166,16,8
1619606064375313000,4,-2,0.00698366,4.47214,0.166,16,8
1619606064381925000,3,-2,0.0038343,3.60555,0.166,16,8
1619606064390677000,4,-2,0.00171921,4.47214,0.166,16,8
1619606064398989000,4,-2,-0.00141223,4.47214,0.166,16,8
1619606064406104000,2,-2,-0.00453043,2.82843,0.166,16,8
1619606064413679000,3,-2,-0.00659998,3.60555,0.166,16,8
1619606064422711000,2,-1,-0.00863471,2.23607,0.166,16,8
1619606064430447000,3,-2,-0.00967589,3.60555,0.166,16,8
1619606064439795000,3,-1,-0.0116809,3.16228,0.166,16,8
1619606064446199000,3,-1,-0.0137122,3.16228,0.166,16,8
1619606064457176000,3,-1,-0.016833,3.16228,0.166,16,8
1619606064461996000,2,-1,-0.0188544,2.23607,0.166,16,8
1619606064470355000,2,-1,-0.0198273,2.23607,0.166,16,8
1619606064480954000,1,0,-0.0208665,1,0.166,16,8
1619606064486393000,2,0,-0.0219058,2,0.166,16,8
1619606064494370000,1,0,-0.022945,1,0.166,16,8
1619606064502369000,1,0,-0.0239841,1,0.166,16,8
1619606064510427000,1,0,-0.0239841,1,0.166,16,8
1619606064520650000,2,0,-0.0250232,2,0.166,16,8
1619606064525522000,2,0,-0.0260623,2,0.166,16,8
1619606064535437000,2,0,-0.0281403,2,0.166,16,8
1619606064542446000,3,0,-0.0291793,3,0.166,16,8
1619606064552602000,4,0,-0.0312571,4,0.166,16,8
1619606064558566000,6,-1,-0.0343735,6.08276,0.166,16,8
1619606064566667000,6,-1,-0.0405183,6.08276,0.166,16,8
1619606064574940000,5,0,-0.0456067,5,0.166,16,8
1619606064582511000,6,0,-0.050788,6,0.166,16,8
1619606064590403000,5,0,-0.0559667,5,0.166,16,8
1619606064597981000,4,0,-0.0601076,4,0.166,16,8
1619606064606158000,3,0,-0.0632119,3,0.166,16,8
1619606064617204000,2,0,-0.066315,2,0.166,16,8
1619606064623181000,2,0,-0.067349,2,0.166,16,8
1619606064632564000,1,0,-0.0683828,1,0.166,16,8
1619606064654828000,1,0,-0.0694166,1,0.166,16,8
1619606064662384000,1,0,-0.0694166,1,0.166,16,8
1619606064678542000,1,0,-0.0704501,1,0.166,16,8
1619606064686226000,1,0,-0.0714834,1,0.166,16,8
1619606064695191000,2,1,-0.0714834,2.23607,0.166,16,8
1619606064704601000,1,1,-0.0725166,1.41421,0.166,16,8
1619606064733858000,0,0,-0.0736789,0,0.166,16,8
1619606064879728000,0,0,1.21834,0,0.133,17,9
1619606064894459000,-1,2,1.21834,2.23607,0.133,18,9
1619606064902056000,-1,1,1.21803,1.41421,0.133,18,9
1619606064910412000,-1,1,1.21673,1.41421,0.133,18,9
1619606064918228000,-2,1,1.21673,2.23607,0.133,18,9
1619606064926106000,-3,2,1.21443,3.60555,0.133,18,9
1619606064934456000,-3,2,1.21213,3.60555,0.133,18,9
