timestamp,dx,dy,D,speed,radius,clicks,correct
1619606064942851000,-4,1,1.20952,4.12311,0.133,18,9
1619606064950671000,-4,2,1.20623,4.47214,0.133,18,9
1619606064958193000,-5,2,1.20294,5.38516,0.133,18,9
1619606064966653000,-6,2,1.19834,6.32456,0.133,18,9
1619606064975772000,-6,3,1.19175,6.7082,0.133,18,9
1619606064982146000,-8,3,1.18616,8.544,0.133,18,9
1619606064990354000,-8,3,1.17628,8.544,0.133,18,9
1619606064998210000,-10,4,1.16709,10.7703,0.133,18,9
1619606065007118000,-11,4,1.15492,11.7047,0.133,18,9
1619606065019286000,-12,5,1.14175,13,0.133,18,9
1619606065026832000,-14,6,1.12597,15.2315,0.133,18,9
1619606065030881000,-16,6,1.10561,17.088,0.133,18,9
1619606065038794000,-19,6,1.07897,19.9249,0.133,18,9
1619606065046949000,-21,6,1.04635,21.8403,0.133,18,9
1619606065057233000,-22,5,1.00614,22.561,0.133,18,9
1619606065062394000,-25,6,0.965533,25.7099,0.133,18,9
1619606065070380000,-26,8,0.914364,27.2029,0.133,18,9
1619606065078766000,-29,7,0.859683,29.8329,0.133,18,9
1619606065085876000,-30,9,0.79765,31.3209,0.133,18,9
1619606065094575000,-31,10,0.730412,32.573,0.133,18,9
1619606065103727000,-32,12,0.660256,34.176,0.133,18,9
1619606065113053000,-32,12,0.584899,34.176,0.133,18,9
1619606065118242000,-33,13,0.509271,35.4683,0.133,18,9
1619606065126655000,-32,13,0.431411,34.5398,0.133,18,9
1619606065133904000,-32,12,0.355391,34.176,0.133,18,9
1619606065143856000,-31,13,0.28032,33.6155,0.133,18,9
1619606065150031000,-31,12,0.208043,33.2415,0.133,18,9
1619606065158649000,-30,12,0.136495,32.311,0.133,18,9
1619606065167446000,-28,11,0.0691496,30.0832,0.133,18,9
1619606065176841000,-26,10,0.00915089,27.8568,0.133,18,9
1619606065182475000,-24,10,-0.0395111,26,0.133,18,9
1619606065190347000,-22,9,-0.0704655,23.7697,0.133,18,9
1619606065197981000,-20,8,-0.0700354,21.5407,0.133,18,9
1619606065207388000,-18,7,-0.0474675,19.3132,0.133,18,9
1619606065214161000,-16,5,-0.0220179,16.7631,0.133,18,9
1619606065222286000,-14,5,-0.00172961,14.8661,0.133,18,9
1619606065230325000,-11,4,0.0151482,11.7047,0.133,18,9
1619606065239122000,-9,3,0.0271533,9.48683,0.133,18,9
1619606065247849000,-8,3,0.03774,8.544,0.133,18,9
1619606065254578000,-6,2,0.0461321,6.32456,0.133,18,9
1619606065262450000,-4,2,0.052294,4.47214,0.133,18,9
1619606065271741000,-2,1,0.0553858,2.23607,0.133,18,9
1619606065278902000,-2,1,0.0568493,2.23607,0.133,18,9
1619606065390469000,1,-3,0.0576657,3.16228,0.133,18,9
1619606065398691000,2,-3,0.0563816,3.60555,0.133,18,9
1619606065405820000,3,-4,0.0534588,5,0.133,18,9
1619606065416081000,3,-4,0.0499035,5,0.133,18,9
1619606065424436000,3,-5,0.044898,5.83095,0.133,18,9
1619606065429782000,4,-5,0.0407442,6.40312,0.133,18,9
1619606065438176000,4,-5,0.0349238,6.40312,0.133,18,9
1619606065447542000,3,-4,0.0285056,5,0.133,18,9
1619606065454286000,3,-4,0.0250069,5,0.133,18,9
1619606065463478000,3,-4,0.0200732,5,0.133,18,9
1619606065471952000,3,-3,0.0166021,4.24264,0.133,18,9
1619606065479332000,2,-2,0.0122728,2.82843,0.133,18,9
1619606065485584000,2,-2,0.0108309,2.82843,0.133,18,9
1619606065494484000,2,-3,0.00938962,3.60555,0.133,18,9
1619606065501973000,2,-3,0.00650907,3.60555,0.133,18,9
1619606065509587000,3,-3,0.00395815,4.24264,0.133,18,9
1619606065519496000,4,-3,0.00109045,5,0.133,18,9
1619606065526198000,4,-4,-0.00354943,5.65685,0.133,18,9
1619606065533628000,5,-4,-0.00838583,6.40312,0.133,18,9
1619606065542262000,5,-4,-0.0144598,6.40312,0.133,18,9
1619606065549613000,5,-4,-0.0201657,6.40312,0.133,18,9
1619606065558252000,5,-3,-0.0267581,5.83095,0.133,18,9
1619606065570352000,5,-3,-0.0314095,5.83095,0.133,18,9
1619606065574879000,4,-3,-0.037482,5,0.133,18,9
1619606065582248000,4,-2,-0.0412284,4.47214,0.133,18,9
1619606065590471000,3,-1,-0.0449739,3.16228,0.133,18,9
1619606065598606000,2,-1,-0.0473003,2.23607,0.133,18,9
1619606065606438000,1,-1,-0.0482059,1.41421,0.133,18,9
1619606065623240000,1,0,-0.0496265,1,0.133,18,9
1619606065630084000,1,0,-0.0505313,1,0.133,18,9
1619606065647164000,2,-1,-0.0505313,2.23607,0.133,18,9
1619606065657742000,1,-1,-0.0519526,1.41421,0.133,18,9
1619606065671292000,1,0,-0.0528565,1,0.133,18,9
1619606065678348000,1,0,-0.0537571,1,0.133,18,9
1619606065685672000,1,0,-0.0537571,1,0.133,18,9
1619606065695462000,0,0,-0.0546542,0,0.133,18,9
1619606065781863000,0,0,1.43235,0,0.166,19,10
1619606065934607000,2,-1,1.43235,2.23607,0.166,20,10
1619606065942345000,2,-1,1.43094,2.23607,0.166,20,10
1619606065951622000,4,-2,1.43002,4.47214,0.166,20,10
1619606065959164000,6,-5,1.42536,7.81025,0.166,20,10
1619606065966607000,9,-7,1.41832,11.4018,0.166,20,10
1619606065976262000,13,-10,1.40522,16.4012,0.166,20,10
1619606065983715000,16,-12,1.38091,20,0.166,20,10
1619606065990034000,19,-15,1.34727,24.2074,0.166,20,10
1619606065998375000,22,-18,1.30197,28.4253,0.166,20,10
1619606066006614000,26,-20,1.24414,32.8024,0.166,20,10
1619606066013464000,30,-21,1.17433,36.6197,0.166,20,10
1619606066021629000,35,-22,1.09392,41.3401,0.166,20,10
1619606066029533000,39,-22,0.998681,44.7772,0.166,20,10
1619606066039096000,42,-22,0.894077,47.4131,0.166,20,10
1619606066047011000,43,-19,0.78013,47.0106,0.166,20,10
1619606066054029000,43,-16,0.668655,45.8803,0.166,20,10
1619606066062403000,44,-14,0.559762,46.1736,0.166,20,10
1619606066070204000,43,-13,0.451318,44.9222,0.166,20,10
1619606066080296000,41,-13,0.347489,43.0116,0.166,20,10
1619606066086821000,39,-12,0.248086,40.8044,0.166,20,10
1619606066094011000,35,-9,0.157206,36.1386,0.166,20,10
1619606066102671000,32,-7,0.0828404,32.7567,0.166,20,10
1619606066111089000,28,-6,0.0230716,28.6356,0.166,20,10
1619606066117842000,23,-5,-0.0192459,23.5372,0.166,20,10
1619606066125557000,19,-3,-0.0413025,19.2354,0.166,20,10
1619606066134366000,14,-2,-0.0463331,14.1421,0.166,20,10
1619606066141328000,10,-1,-0.0462993,10.0499,0.166,20,10
1619606066150476000,5,0,-0.0439246,5,0.166,20,10
1619606066157769000,3,0,-0.0424536,3,0.166,20,10
1619606066166136000,1,0,-0.0416722,1,0.166,20,10
1619606066173399000,1,0,-0.0412703,1,0.166,20,10
1619606066392108000,-2,-4,-0.0408611,4.47214,0.166,20,10
1619606066397676000,-3,-3,-0.0441427,4.24264,0.166,20,10
1619606066407444000,-3,-3,-0.0468787,4.24264,0.166,20,10
1619606066415655000,-3,-3,-0.0509635,4.24264,0.166,20,10
1619606066424953000,-3,-3,-0.0536726,4.24264,0.166,20,10
1619606066431209000,-2,-3,-0.0563694,3.60555,0.166,20,10
1619606066438134000,-2,-3,-0.0590531,3.60555,0.166,20,10
1619606066446984000,-2,-2,-0.0623453,2.82843,0.166,20,10
1619606066453465000,-2,-2,-0.0636825,2.82843,0.166,20,10
1619606066462530000,-2,-1,-0.0653617,2.23607,0.166,20,10
1619606066470376000,-2,-2,-0.0666848,2.82843,0.166,20,10
1619606066478964000,-3,-2,-0.0680037,3.60555,0.166,20,10
1619606066486950000,-4,-2,-0.070937,4.47214,0.166,20,10
1619606066495863000,-5,-3,-0.0728063,5.83095,0.166,20,10
1619606066504811000,-5,-3,-0.0768634,5.83095,0.166,20,10
1619606066511919000,-6,-2,-0.0797725,6.32456,0.166,20,10
1619606066519208000,-6,-2,-0.0827994,6.32456,0.166,20,10
1619606066528688000,-6,-3,-0.0853449,6.7082,0.166,20,10
1619606066534130000,-5,-2,-0.0886006,5.38516,0.166,20,10
1619606066543739000,-4,-2,-0.0894503,4.47214,0.166,20,10
1619606066551658000,-4,-2,-0.0912279,4.47214,0.166,20,10
1619606066558333000,-3,-1,-0.0918277,3.16228,0.166,20,10
1619606066567869000,-3,-1,-0.0924895,3.16228,0.166,20,10
1619606066574610000,-2,-1,-0.0930828,2.23607,0.166,20,10
1619606066583169000,-2,-1,-0.0936061,2.23607,0.166,20,10
1619606066590719000,-2,-1,-0.0933386,2.23607,0.166,20,10
1619606066598048000,-1,-1,-0.0940578,1.41421,0.166,20,10
1619606066607827000,-1,-1,-0.0937586,1.41421,0.166,20,10
1619606066686099000,0,0,-0.0944364,0,0.166,20,10
1619606066789572000,0,0,-0.0944364,0,0.166,20,10
1619606066909346000,-1,-1,-0.0944364,1.41421,0.166,20,10
1619606066917392000,-1,-3,-0.0632552,3.16228,0.166,20,10
1619606066925291000,-2,-4,-0.0650526,4.47214,0.166,20,10
1619606066933250000,-2,-5,-0.0678373,5.38516,0.166,20,10
1619606066941284000,-3,-5,-0.0713077,5.83095,0.166,20,10
1619606066949468000,-3,-4,-0.0743417,5,0.166,20,10
1619606066957828000,-3,-3,-0.0775518,4.24264,0.166,20,10
1619606066966106000,-3,-3,-0.0787104,4.24264,0.166,20,10
1619606066973824000,-2,-2,-0.0793461,2.82843,0.166,20,10
1619606066981609000,-2,-2,-0.0807691,2.82843,0.166,20,10
1619606066989572000,-1,-2,-0.0812275,2.23607,0.166,20,10
1619606066997270000,-1,-1,-0.0816627,1.41421,0.166,20,10
1619606067205378000,0,0,-0.0820743,0,0.166,20,10
1619606067325643000,0,0,-0.0820743,0,0.166,20,10
1619606067581292000,-1,-1,-0.0820743,1.41421,0.166,20,10
1619606067597275000,-3,1,-0.101094,3.16228,0.166,20,10
1619606067605867000,-2,1,-0.0997577,2.23607,0.166,20,10
1619606067613287000,-1,0,-0.0976052,1,0.166,20,10
1619606067621259000,-3,1,-0.0976052,3.16228,0.166,20,10
1619606067629354000,-2,0,-0.0954414,2,0.166,20,10
1619606067637418000,-4,1,-0.0940292,4.12311,0.166,20,10
1619606067645417000,-3,1,-0.0918514,3.16228,0.166,20,10
1619606067653269000,-3,0,-0.0896376,3,0.166,20,10
1619606067661350000,-5,1,-0.0881354,5.09902,0.166,20,10
1619606067670639000,-3,0,-0.0843626,3,0.166,20,10
1619606067678743000,-4,0,-0.082009,4,0.166,20,10
1619606067685300000,-4,0,-0.0796065,4,0.166,20,10
1619606067693250000,-5,0,-0.077159,5,0.166,20,10
1619606067701357000,-6,0,-0.0738319,6,0.166,20,10
1619606067709342000,-5,0,-0.06872,5,0.166,20,10
1619606067717423000,-6,0,-0.0652407,6,0.166,20,10
1619606067725255000,-5,0,-0.0608213,5,0.166,20,10
1619606067733474000,-6,0,-0.0563326,6,0.166,20,10
1619606067741471000,-5,0,-0.0517829,5,0.166,20,10
1619606067749775000,-7,1,-0.0481038,7.07107,0.166,20,10
1619606067757301000,-6,1,-0.0411318,6.08276,0.166,20,10
1619606067765305000,-5,1,-0.0350573,5.09902,0.166,20,10
1619606067773311000,-6,1,-0.0308466,6.08276,0.166,20,10
1619606067781263000,-5,1,-0.0247382,5.09902,0.166,20,10
1619606067789358000,-5,1,-0.0209371,5.09902,0.166,20,10
1619606067797269000,-4,1,-0.0167032,4.12311,0.166,20,10
1619606067805695000,-4,1,-0.013422,4.12311,0.166,20,10
1619606067813318000,-3,0,-0.0101403,3,0.166,20,10
1619606067821411000,-5,1,-0.00822539,5.09902,0.166,20,10
1619606067829430000,-4,1,-0.00398205,4.12311,0.166,20,10
1619606067837827000,-3,1,-0.000133241,3.16228,0.166,20,10
1619606067845303000,-4,1,0.00218945,4.12311,0.166,20,10
1619606067853322000,-4,1,0.00547611,4.12311,0.166,20,10
1619606067861373000,-4,2,0.00876307,4.47214,0.166,20,10
1619606067870511000,-4,1,0.0120502,4.12311,0.166,20,10
1619606067877444000,-4,2,0.0153377,4.47214,0.166,20,10
1619606067885283000,-5,2,0.0190175,5.38516,0.166,20,10
1619606067893442000,-4,2,0.0232692,4.47214,0.166,20,10
1619606067901337000,-5,2,0.0269496,5.38516,0.166,20,10
1619606067909417000,-4,2,0.0321662,4.47214,0.166,20,10
1619606067917293000,-4,1,0.0358456,4.12311,0.166,20,10
1619606067926523000,-4,2,0.0391326,4.47214,0.166,20,10
1619606067933550000,-4,2,0.0424198,4.47214,0.166,20,10
1619606067941756000,-4,2,0.0461003,4.47214,0.166,20,10
1619606067949409000,-5,2,0.049387,5.38516,0.166,20,10
1619606067957669000,-5,3,0.0540325,5.83095,0.166,20,10
1619606067966499000,-5,4,0.0590781,6.40312,0.166,20,10
1619606067974014000,-5,5,0.0650902,7.07107,0.166,20,10
1619606067984876000,-4,5,0.0719304,6.40312,0.166,20,10
1619606067991020000,-5,6,0.0778512,7.81025,0.166,20,10
1619606068001082000,-5,6,0.0851945,7.81025,0.166,20,10
1619606068007063000,-5,6,0.0916484,7.81025,0.166,20,10
1619606068015051000,-4,5,0.0990883,6.40312,0.166,20,10
1619606068022211000,-4,5,0.104689,6.40312,0.166,20,10
1619606068030458000,-4,5,0.110783,6.40312,0.166,20,10
1619606068039367000,-4,4,0.116413,5.65685,0.166,20,10
1619606068046996000,-3,5,0.121137,5.83095,0.166,20,10
1619606068053884000,-3,5,0.124966,5.83095,0.166,20,10
1619606068064723000,-2,6,0.129725,6.32456,0.166,20,10
1619606068069589000,-2,7,0.13464,7.28011,0.166,20,10
1619606068078454000,-1,9,0.140156,9.05539,0.166,20,10
1619606068087725000,0,10,0.145994,10,0.166,20,10
1619606068095953000,2,15,0.152311,15.1327,0.166,20,10
1619606068104101000,3,15,0.16285,15.2971,0.166,20,10
1619606068110789000,5,15,0.172093,15.8114,0.166,20,10
1619606068118644000,6,15,0.18073,16.1555,0.166,20,10
1619606068126377000,5,14,0.190588,14.8661,0.166,20,10
1619606068134265000,6,13,0.19979,14.3178,0.166,20,10
1619606068144444000,6,12,0.208246,13.4164,0.166,20,10
1619606068156188000,6,10,0.214825,11.6619,0.166,20,10
1619606068159595000,6,9,0.220163,10.8167,0.166,20,10
1619606068168010000,5,7,0.225561,8.60233,0.166,20,10
1619606068174695000,6,5,0.229093,7.81025,0.166,20,10
1619606068181421000,7,4,0.230468,8.06226,0.166,20,10
1619606068193056000,9,3,0.23102,9.48683,0.166,20,10
1619606068201933000,9,1,0.229486,9.05539,0.166,20,10
1619606068208749000,10,0,0.225864,10,0.166,20,10
1619606068216511000,12,-1,0.221118,12.0416,0.166,20,10
1619606068224598000,11,-1,0.214909,11.0454,0.166,20,10
1619606068230498000,12,-4,0.209448,12.6491,0.166,20,10
1619606068238883000,12,-4,0.20071,12.6491,0.166,20,10
1619606068247796000,12,-6,0.191695,13.4164,0.166,20,10
1619606068257333000,12,-7,0.180772,13.8924,0.166,20,10
1619606068262464000,11,-9,0.169267,14.2127,0.166,20,10
1619606068271024000,11,-11,0.156364,15.5563,0.166,20,10
1619606068279163000,9,-11,0.138411,14.2127,0.166,20,10
1619606068286162000,7,-12,0.123653,13.8924,0.166,20,10
1619606068294311000,6,-12,0.108302,13.4164,0.166,20,10
1619606068302059000,5,-12,0.0931982,13,0.166,20,10
1619606068310622000,4,-12,0.0793327,12.6491,0.166,20,10
1619606068318258000,3,-11,0.0646069,11.4018,0.166,20,10
1619606068326280000,2,-10,0.0520252,10.198,0.166,20,10
1619606068334485000,1,-10,0.0405532,10.0499,0.166,20,10
1619606068342913000,0,-8,0.0290956,8,0.166,20,10
1619606068351028000,1,-10,0.0207623,10.0499,0.166,20,10
1619606068358038000,-1,-8,0.00931102,8.06226,0.166,20,10
1619606068366353000,-1,-8,0.000970747,8.06226,0.166,20,10
1619606068375093000,-1,-8,-0.00736336,8.06226,0.166,20,10
1619606068383982000,-2,-8,-0.0167319,8.24621,0.166,20,10
1619606068390033000,-3,-8,-0.0250283,8.544,0.166,20,10
1619606068401103000,-3,-7,-0.0332392,7.61577,0.166,20,10
1619606068408087000,-3,-6,-0.040317,6.7082,0.166,20,10
1619606068415256000,-3,-6,-0.0463588,6.7082,0.166,20,10
1619606068423777000,-3,-5,-0.0511747,5.83095,0.166,20,10
1619606068430878000,-3,-5,-0.0548386,5.83095,0.166,20,10
1619606068439419000,-3,-4,-0.0595986,5,0.166,20,10
1619606068447341000,-2,-4,-0.0620095,4.47214,0.166,20,10
1619606068456165000,-2,-4,-0.064807,4.47214,0.166,20,10
1619606068462482000,-3,-3,-0.0672998,4.24264,0.166,20,10
1619606068470503000,-2,-3,-0.0687153,3.60555,0.166,20,10
1619606068479285000,-2,-3,-0.0710478,3.60555,0.166,20,10
1619606068489786000,-2,-2,-0.0726695,2.82843,0.166,20,10
1619606068494338000,-2,-2,-0.0732867,2.82843,0.166,20,10
1619606068504340000,-2,-2,-0.0734981,2.82843,0.166,20,10
1619606068510318000,-2,-2,-0.0750204,2.82843,0.166,20,10
1619606068517856000,-1,-2,-0.0755576,2.23607,0.166,20,10
1619606068526369000,-2,-2,-0.0760739,2.82843,0.166,20,10
1619606068534891000,-2,-2,-0.0775056,2.82843,0.166,20,10
1619606068543196000,-2,-2,-0.0774938,2.82843,0.166,20,10
1619606068551096000,-3,-2,-0.0779229,3.60555,0.166,20,10
1619606068558349000,-2,-2,-0.0787127,2.82843,0.166,20,10
1619606068566035000,-1,-1,-0.0790729,1.41421,0.166,20,10
1619606068575102000,-1,-1,-0.0794096,1.41421,0.166,20,10
1619606068584230000,-1,-2,-0.078849,2.23607,0.166,20,10
1619606068590448000,-1,-1,-0.0797223,1.41421,0.166,20,10
1619606068599112000,-1,-2,-0.0800109,2.23607,0.166,20,10
1619606068606591000,-1,-2,-0.0808707,2.23607,0.166,20,10
1619606068615136000,-1,-2,-0.0819702,2.23607,0.166,20,10
1619606068622876000,-1,-3,-0.0821889,3.16228,0.166,20,10
1619606068634171000,0,-2,-0.083201,2,0.166,20,10
1619606068638776000,-1,-4,-0.0840148,4.12311,0.166,20,10
1619606068647485000,0,-2,-0.0864242,2,0.166,20,10
1619606068655004000,0,-4,-0.0880022,4,0.166,20,10
1619606068661746000,0,-4,-0.0903234,4,0.166,20,10
1619606068670090000,1,-4,-0.092585,4.12311,0.166,20,10
1619606068677749000,0,-1,-0.0947812,1,0.166,20,10
1619606068685552000,0,-1,-0.0954977,1,0.166,20,10
1619606068696680000,0,-1,-0.0954977,1,0.166,20,10
1619606068727055000,0,0,-0.096206,0,0.166,20,10
1619606068797315000,0,0,-0.096206,0,0.166,20,10
1619606068870299000,-1,-1,-0.096206,1.41421,0.166,20,10
1619606068879862000,-1,0,-0.096206,1,0.166,20,10
1619606068886798000,-5,1,-0.0954348,5.09902,0.166,20,10
1619606068894091000,-5,1,-0.0922836,5.09902,0.166,20,10
1619606068903433000,-6,1,-0.0883929,6.08276,0.166,20,10
1619606068910270000,-6,1,-0.082792,6.08276,0.166,20,10
1619606068919167000,-7,1,-0.0779492,7.07107,0.166,20,10
1619606068925452000,-8,2,-0.0713116,8.24621,0.166,20,10
1619606068933568000,-8,1,-0.0631428,8.06226,0.166,20,10
1619606068941499000,-7,2,-0.0545197,7.28011,0.166,20,10
1619606068949500000,-7,3,-0.0480421,7.61577,0.166,20,10
1619606068958700000,-7,3,-0.0401426,7.61577,0.166,20,10
1619606068966182000,-7,2,-0.0322392,7.28011,0.166,20,10
1619606068973808000,-6,3,-0.0248141,6.7082,0.166,20,10
